,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,93.26,100.1,110.11,116.54,103.47,86.35,82.7,89.57,84.09,75.82,83.575,77.655,80.538,81.597,80.515,80.955,91.738,99.266,102.709,91.581,95.878,96.35
1,93.31,100.05,108.75,116.75,102.86,85.93,82.65,88.91,84.4,76.2,83.72,78.105,81.093,81.388,80.61,80.806,92.115,98.272,101.528,91.673,95.75,96.702
2,94.49,100.34,108.48,116.97,102.39,86.52,83.24,89.08,84.37,76.12,83.115,77.655,81.321,81.101,80.369,80.98,92.602,98.599,102.209,92.1,95.228,96.996
3,93.65,100.5,108.84,117.23,102.94,85.88,83.72,88.62,84.52,76.46,82.335,77.16,81.163,81.614,80.445,81.162,92.147,98.784,101.909,92.26,95.479,97.162
4,94.22,100.65,109.5,117.39,102.24,85.39,83.36,89.0,84.85,76.0,83.455,77.12,81.135,81.036,80.677,81.135,92.184,99.024,101.996,92.07,94.79,97.078
5,94.54,100.26,109.79,117.33,102.29,85.86,83.07,89.07,85.09,76.04,83.745,76.99,80.25,81.791,79.817,80.754,92.502,98.978,101.747,91.608,95.12,97.06
6,94.64,100.33,108.95,117.02,101.56,85.78,82.18,88.75,84.82,75.7,84.995,76.885,79.406,81.791,79.611,80.611,92.345,99.155,101.377,90.735,95.266,97.094
7,94.18,100.67,109.32,116.86,101.83,86.32,82.57,89.23,84.74,75.66,85.17,77.48,79.366,81.429,79.54,80.756,92.608,99.02,101.188,90.735,95.207,96.96
8,93.97,101.45,109.99,117.7,101.53,86.87,83.13,88.66,84.85,76.36,85.155,77.205,79.51,80.822,79.832,81.144,92.89,99.02,101.188,90.146,95.675,97.062
9,94.69,101.79,110.04,117.95,101.69,88.05,83.11,88.94,84.76,76.3,84.835,77.65,79.16,80.405,79.854,81.021,92.89,99.036,100.32,90.313,95.677,97.359
10,94.61,101.65,110.77,118.19,101.12,87.93,83.46,89.08,84.73,76.5,85.365,78.5,78.811,80.406,79.711,81.362,93.349,99.174,100.918,90.297,95.713,97.359
11,94.41,101.46,109.89,117.86,100.89,86.98,83.64,89.08,84.68,76.98,86.865,78.515,78.984,79.934,80.116,81.362,93.14,99.128,101.144,90.37,95.993,97.294
12,94.61,101.15,110.65,118.0,100.95,86.6,83.93,89.21,84.84,76.54,86.515,78.43,78.37,80.026,80.116,81.226,94.362,99.651,100.69,90.191,95.993,97.295
13,94.44,101.51,110.21,118.05,100.47,86.09,83.34,88.78,84.48,76.575,86.13,78.35,78.193,79.717,79.973,81.305,95.053,99.406,100.13,89.915,95.959,97.484
14,94.65,101.96,110.28,118.84,100.53,86.85,83.27,87.77,84.74,75.87,86.19,78.61,78.145,79.513,79.99,80.525,95.115,99.133,100.339,89.011,95.772,97.65
15,94.67,102.15,111.72,118.96,100.17,87.51,84.07,87.88,84.95,76.115,85.205,78.87,78.035,79.011,80.007,80.541,94.25,98.954,100.019,89.227,96.297,97.767
16,94.61,102.26,111.6,120.18,99.45,86.54,83.37,88.16,85.11,75.7,84.93,79.1,77.854,79.302,79.82,80.612,94.727,98.539,100.375,88.891,95.465,97.835
17,95.64,103.03,111.48,120.33,99.54,87.24,83.47,88.46,84.94,75.665,85.21,79.65,78.28,79.417,79.868,80.657,95.011,99.652,100.526,89.131,95.424,97.819
18,95.7,104.34,111.82,119.89,99.74,87.82,83.53,89.19,84.86,75.14,85.755,79.42,77.865,79.033,79.624,80.581,94.998,99.028,100.414,88.999,95.516,97.706
19,96.04,104.97,110.97,120.05,99.53,87.42,83.64,89.28,84.43,75.285,86.46,79.18,77.193,79.11,79.326,81.193,94.734,98.893,99.481,88.954,95.031,97.213
20,96.22,104.77,110.53,120.59,99.75,87.79,83.47,88.81,84.46,75.565,86.48,79.55,77.278,79.057,79.226,81.403,93.724,97.301,99.608,88.505,95.304,97.625
21,95.68,104.58,109.68,119.98,100.14,86.98,83.55,89.37,84.79,75.47,85.43,80.075,77.867,79.186,79.135,81.11,94.165,96.487,99.788,89.036,95.3,97.809
22,95.93,103.7,110.3,119.09,100.12,87.02,84.03,89.25,84.92,76.285,86.075,80.595,78.157,78.675,79.573,81.224,93.732,97.054,99.842,89.405,95.57,98.158
23,95.59,104.2,109.95,119.6,99.29,87.12,84.45,89.74,84.64,76.3,86.36,80.44,78.122,78.734,79.533,81.129,94.851,96.581,99.865,89.451,95.817,98.381
24,96.14,104.54,110.8,119.55,99.9,86.2,85.1,90.18,84.61,77.12,85.645,79.99,78.094,78.652,79.767,81.002,94.582,96.094,100.245,90.118,96.152,98.571
25,95.99,104.12,110.92,119.27,99.69,86.17,85.14,90.13,84.54,76.82,85.05,80.14,77.721,79.226,80.257,80.758,94.853,95.936,100.264,90.116,96.289,98.714
26,96.18,103.63,112.09,119.2,99.77,86.04,85.07,90.32,84.75,76.735,86.135,80.1,78.327,79.045,80.316,80.727,95.09,95.619,100.647,90.334,96.416,98.594
27,95.94,104.05,111.54,118.66,100.48,85.36,84.57,90.18,85.0,76.45,86.125,80.41,78.565,79.694,80.389,80.704,94.198,95.982,100.791,90.096,96.857,98.922
28,96.68,104.12,111.17,118.42,100.62,85.47,84.61,90.47,84.59,76.53,86.905,80.435,78.717,79.783,80.163,80.741,94.279,95.982,100.95,89.592,96.503,98.958
29,96.28,104.63,111.97,118.96,100.73,85.68,84.0,90.43,84.06,76.24,86.325,79.755,78.66,79.455,80.167,80.378,94.279,96.875,101.233,89.005,96.938,99.003
30,96.59,104.61,112.03,118.57,99.72,85.58,83.6,90.44,83.91,76.21,86.96,80.475,78.277,79.456,80.538,80.179,94.147,96.8,101.164,88.505,96.805,99.003
31,97.22,104.14,113.26,118.77,100.25,85.12,83.72,90.65,83.99,76.38,87.92,80.465,78.065,79.456,80.576,80.179,94.257,96.96,100.43,89.013,96.74,99.333
32,97.07,104.22,112.29,118.88,100.62,86.02,83.48,90.62,84.05,76.075,88.33,80.72,77.72,79.136,80.576,80.046,94.492,96.604,100.951,89.013,96.74,99.597
33,97.26,104.52,111.93,118.48,100.7,86.04,83.52,90.56,84.08,76.22,87.75,80.585,77.745,79.303,80.545,80.186,94.34,97.388,100.951,89.636,96.349,99.776
34,98.34,103.11,112.85,119.07,100.18,87.4,83.55,90.36,84.11,75.65,86.7,80.974,77.823,78.886,81.155,80.316,94.657,97.485,101.355,89.913,96.294,99.188
35,98.49,104.53,113.11,119.26,99.65,87.17,82.41,90.46,84.22,75.575,87.43,81.045,77.506,78.475,81.551,80.27,94.66,97.49,101.194,89.656,96.463,99.284
36,98.73,103.44,113.31,118.63,100.25,86.31,82.666,90.62,83.93,75.585,87.187,81.049,77.224,78.7092,81.585,80.225,94.419,97.3332,101.042,89.733,96.367,98.828
37,99.026,103.916,112.088,119.312,99.74,87.476,82.882,90.276,83.72,74.844,88.39,80.692,77.498,78.495,81.818,80.193,95.594,98.2458,101.07,89.642,96.176,98.8
38,98.426,105.13,112.848,120.11,100.004,88.024,82.638,90.428,83.2,74.373,88.265,81.015,77.173,79.0636,82.024,80.5222,95.649,98.311,101.099,90.049,95.675,98.263
39,98.498,105.062,112.452,119.95,99.866,87.732,82.494,90.372,83.26,73.943,88.622,80.885,77.408,79.169,81.792,80.3948,95.947,98.475,101.065,90.235,95.753,97.845
40,99.38,105.592,112.096,119.68,100.14,88.01,82.78,89.776,83.29,73.99,89.715,80.31,76.994,79.797,82.151,79.844,95.918,98.325,101.68,89.881,95.655,97.046
41,99.18,104.55,111.39,119.98,100.162,89.33,83.09,89.79,83.34,74.065,89.65,80.88,76.785,79.725,82.558,80.226,96.631,97.686,102.104,89.511,95.965,96.902
42,99.55,105.34,111.31,119.38,99.61,89.55,83.3,89.11,83.81,74.04,89.28,80.74,76.706,80.371,82.465,80.331,96.958,97.438,101.433,89.641,96.1,97.101
43,100.14,105.64,111.7,119.09,99.59,89.64,82.49,89.24,83.7,73.85,89.78,80.74,76.779,80.233,82.357,80.265,98.011,97.144,101.525,89.16,96.295,96.588
44,100.09,105.87,111.34,118.47,98.71,88.65,82.75,89.48,83.42,73.395,89.09,80.88,77.065,79.609,82.707,79.808,98.179,97.266,101.685,89.185,96.304,95.785
45,99.53,105.77,111.97,117.28,98.8,88.46,81.93,90.38,83.75,73.47,89.53,80.745,76.994,80.509,82.315,79.867,99.211,97.219,101.951,89.736,97.123,94.744
46,99.37,105.62,111.6,118.47,98.54,88.8,81.58,90.22,83.91,73.425,89.445,80.595,77.557,80.344,82.961,79.894,100.364,96.12,101.718,89.64,96.759,96.279
47,98.8,105.08,111.57,118.24,98.36,89.44,81.52,90.37,83.55,73.69,88.37,80.075,77.055,80.648,82.83,79.845,99.823,96.227,101.107,89.425,96.659,96.442
48,98.28,105.4,112.13,118.29,98.53,88.91,81.39,90.47,83.42,72.815,88.165,80.5,76.635,80.981,82.85,79.719,100.717,96.665,101.195,89.193,96.379,97.654
49,98.93,105.22,113.17,118.46,98.64,89.58,81.92,90.13,83.29,72.485,87.935,79.995,76.656,80.505,83.152,79.755,100.041,96.668,101.574,89.227,95.982,98.904
50,98.75,104.95,113.87,117.8,100.07,89.23,82.13,89.57,83.37,72.105,87.425,79.85,76.986,80.082,82.858,79.568,99.949,95.925,100.575,89.681,96.239,98.152
51,98.4,105.06,114.87,117.66,100.51,89.02,81.58,89.27,82.94,71.955,87.345,80.44,76.34,79.712,82.466,79.519,98.781,94.801,100.185,89.797,96.05,99.804
52,98.33,104.8,115.53,117.95,101.31,89.05,81.81,88.66,83.08,72.04,84.98,80.975,75.971,79.825,82.899,79.544,99.584,95.12,100.115,89.332,95.983,101.543
53,98.43,104.87,115.33,117.94,101.4,88.15,82.1,88.53,82.81,72.62,83.64,80.883,75.655,79.896,83.211,80.133,98.171,95.304,100.234,89.954,95.831,103.605
54,98.87,104.77,114.27,117.64,102.11,88.54,82.84,88.76,82.49,73.23,84.34,81.118,75.673,79.998,82.948,80.353,97.298,95.644,99.614,89.369,95.201,103.502
55,98.73,105.48,115.66,117.92,101.63,88.2,83.35,89.26,82.81,73.43,83.95,82.106,76.046,79.576,82.905,80.261,97.446,96.064,99.468,89.473,95.987,103.24
56,98.69,105.74,116.48,118.51,102.45,88.22,84.01,89.35,83.0,72.69,84.33,82.405,75.888,79.179,82.529,80.079,97.197,96.173,99.563,89.033,96.151,102.247
57,98.89,104.81,116.12,118.53,101.43,89.35,84.11,90.12,82.8,71.88,84.295,81.978,76.485,79.222,82.995,80.088,97.682,95.94,99.442,88.604,96.068,100.997
58,99.28,104.42,115.34,118.61,101.37,89.32,84.61,89.69,82.72,72.04,84.61,81.624,76.376,79.299,83.048,80.169,97.52,95.146,98.973,88.983,96.225,99.453
59,99.99,105.17,115.56,118.91,101.07,89.28,84.3,89.69,82.76,72.105,85.58,81.738,76.502,79.357,83.411,80.252,98.281,94.819,99.549,89.719,96.283,98.537
60,100.21,105.15,116.12,119.06,101.12,88.98,84.25,89.92,82.81,72.165,86.3,81.291,76.357,79.138,83.175,80.335,98.661,94.578,99.836,89.812,96.764,99.281
61,100.36,105.92,116.79,118.19,100.35,88.78,84.05,89.9,82.66,72.965,85.895,80.972,76.072,78.963,82.899,80.254,98.475,94.618,100.285,89.706,96.845,99.092
62,99.92,105.2,117.63,118.24,99.49,87.95,84.4,89.06,82.62,72.67,85.96,81.444,76.083,79.641,83.092,80.249,97.673,94.524,100.218,89.859,96.799,99.753
63,99.89,105.16,117.5,118.0,99.58,87.53,84.78,89.39,82.91,72.485,84.89,81.254,76.159,79.949,82.861,80.372,96.801,94.637,100.412,89.783,96.923,100.271
64,100.57,105.21,115.85,118.29,100.55,88.85,84.6,89.3,82.71,72.36,84.555,81.57,76.111,80.293,82.795,80.64,96.961,94.441,100.426,90.154,96.662,100.677
65,99.75,104.85,115.26,118.06,100.78,89.58,84.68,88.52,82.45,72.5,85.075,81.612,75.757,80.085,82.603,80.571,98.056,94.504,100.441,89.782,96.925,100.755
66,100.15,105.05,115.56,118.54,100.88,89.08,84.88,88.3,82.76,72.53,85.665,81.701,75.81,79.919,82.869,80.355,98.131,94.252,100.57,89.534,97.002,99.914
67,100.33,105.19,114.9,117.94,101.48,88.55,84.41,88.63,82.885,72.12,85.71,81.241,75.273,80.098,82.414,79.835,99.395,93.942,101.117,89.28,96.65,100.17
68,99.92,105.75,115.4,117.83,100.9,89.29,84.12,89.31,82.48,72.42,86.075,80.692,75.282,79.993,82.634,79.553,99.596,93.945,100.952,89.253,96.611,99.504
69,99.65,105.39,116.07,117.65,100.53,89.22,84.4,89.43,82.44,72.065,84.93,80.625,75.065,79.449,82.325,79.45,99.768,94.762,100.622,89.456,96.558,99.336
70,99.84,105.61,116.22,118.02,100.2,90.18,84.4,89.15,82.16,72.13,84.925,80.291,75.19,80.055,82.406,79.523,98.94,94.908,100.711,89.503,96.809,98.885
71,99.59,105.73,115.63,117.98,100.56,90.56,84.99,89.31,81.925,72.29,85.36,80.585,74.888,79.732,82.507,79.805,98.525,94.686,100.463,89.135,96.598,99.486
72,100.16,105.92,116.26,117.73,100.31,90.36,84.5,89.37,81.87,71.645,85.5,80.944,75.028,79.627,81.823,79.888,97.614,94.46,100.194,89.228,96.556,100.1
73,99.86,105.46,116.62,116.86,100.05,90.24,83.97,88.36,81.63,71.925,86.295,81.105,75.73,79.674,82.791,79.883,97.707,93.947,99.404,89.347,96.652,99.836
74,100.4,105.92,116.23,116.65,99.29,90.11,83.71,87.94,81.52,72.255,86.98,81.141,75.249,79.707,82.681,79.903,98.16,94.471,99.638,89.695,96.658,100.058
75,100.68,106.43,115.17,116.59,99.56,90.75,83.48,87.5,81.47,71.88,86.89,81.266,74.567,79.313,82.846,80.03,98.205,94.574,99.685,90.075,97.151,100.374
76,100.85,106.94,114.48,116.7,99.9,91.42,83.71,87.96,81.45,71.54,86.485,81.682,74.18,79.536,82.824,79.995,98.138,95.08,99.88,90.705,96.955,100.528
77,100.71,107.27,114.9,116.83,98.99,91.1,83.45,87.77,81.55,72.05,85.755,81.498,74.181,79.326,83.186,79.935,97.454,94.801,98.973,90.537,97.32,100.535
78,100.74,107.07,115.34,116.36,99.02,91.36,83.79,87.21,81.36,72.775,84.92,81.615,74.025,79.111,83.026,79.877,97.099,94.543,98.648,90.953,97.855,100.434
79,100.89,108.54,115.16,115.75,98.56,90.85,83.94,87.09,81.25,73.03,85.92,82.31,73.691,79.001,82.84,79.818,96.941,94.367,98.92,91.365,97.919,100.097
80,100.48,108.4,114.59,115.23,98.62,90.63,84.1,86.99,81.57,72.8,85.325,82.535,73.311,78.757,82.571,79.762,96.194,93.727,98.955,91.343,97.726,99.934
81,100.66,109.43,115.81,115.13,98.92,91.43,84.36,86.4,81.35,73.105,84.655,82.161,73.107,78.848,82.202,79.881,95.322,93.054,98.898,91.63,97.581,99.644
82,100.82,109.99,115.95,115.4,98.2,90.8,84.42,85.88,81.3,72.72,84.775,81.991,73.139,78.935,81.807,79.532,94.714,92.618,98.93,92.255,97.201,99.028
83,100.89,109.5,115.46,114.79,97.38,90.68,84.45,85.78,81.43,73.48,84.705,82.399,73.315,79.201,81.522,79.579,95.445,92.931,98.829,92.339,97.41,99.1
84,100.99,110.13,115.32,115.1,96.88,91.02,84.46,85.56,81.59,73.69,84.115,83.421,73.213,79.293,82.282,79.563,95.637,93.187,99.082,92.251,97.586,99.567
85,100.51,111.15,115.53,113.87,96.94,90.05,83.95,85.63,81.82,73.375,84.295,84.2,74.375,79.587,82.195,79.53,95.202,93.78,98.647,92.408,97.26,99.762
86,99.74,111.7,115.09,113.87,96.53,89.5,83.94,85.15,81.62,73.175,83.94,85.047,75.08,79.715,82.378,79.126,94.175,93.883,98.528,92.592,97.268,100.136
87,99.3,111.2,115.49,114.18,95.58,90.09,84.62,84.92,81.54,73.69,84.105,84.659,74.9,79.849,82.335,79.243,94.749,94.115,98.936,92.958,97.399,99.906
88,99.85,111.32,116.24,115.14,95.76,91.31,84.6,85.06,81.81,73.665,82.64,84.335,74.782,80.232,81.951,79.402,94.904,94.267,99.544,92.884,97.388,99.769
89,99.51,110.64,116.22,114.73,95.11,91.75,84.45,84.63,81.89,73.225,82.795,84.613,75.517,80.257,82.875,79.961,95.1,93.79,99.559,92.516,97.164,100.27
90,100.14,110.72,116.52,114.18,95.16,91.84,84.95,84.31,82.18,73.12,82.42,84.967,75.417,80.404,83.231,79.965,94.606,94.128,99.505,92.411,97.125,99.956
91,100.61,111.4,116.98,114.3,94.72,91.44,85.52,84.07,82.02,73.435,82.625,85.342,75.938,80.748,83.365,80.213,93.643,94.593,99.131,92.462,97.12,100.291
92,100.59,109.75,117.22,115.25,94.88,92.15,86.1,83.83,81.97,73.565,82.37,86.231,75.651,81.38,83.713,80.135,93.505,94.55,98.801,93.093,97.322,100.507
93,100.79,110.4,116.8,114.3,94.73,91.78,86.12,84.39,81.66,73.49,83.15,86.377,75.545,81.524,83.961,80.064,93.18,94.531,97.998,93.281,97.376,100.434
94,100.73,111.23,116.24,114.34,95.41,91.16,86.2,84.01,82.05,72.96,82.755,87.315,75.632,81.54,83.722,80.107,94.269,95.063,97.462,93.375,97.678,99.681
95,100.62,111.99,116.16,113.18,94.18,91.41,85.81,84.71,82.23,73.175,82.055,86.54,75.277,81.424,84.387,80.048,95.363,95.294,97.772,93.544,97.824,99.366
96,100.99,112.09,116.46,112.93,93.9,90.66,86.1,84.41,82.11,72.52,81.08,85.706,75.579,81.232,83.842,80.093,95.509,95.343,97.03,93.581,97.764,99.135
97,101.28,111.35,116.58,112.94,93.4,91.15,86.67,84.73,82.26,72.08,80.64,85.537,76.234,81.648,83.955,80.15,95.329,95.216,96.881,93.526,97.896,99.403
98,101.59,110.98,117.79,112.46,93.68,90.57,86.37,84.23,82.31,72.4,80.055,86.337,76.023,82.235,84.459,80.305,96.11,95.576,97.264,93.918,97.881,99.888
99,101.4,111.05,118.41,112.95,93.71,90.59,86.39,84.23,82.22,71.97,80.115,86.888,76.03,82.487,83.803,80.45,96.11,95.34,97.147,93.701,97.723,99.888
100,101.264,111.12,118.45,112.89,93.13,89.962,86.322,84.87,82.34,72.12,80.289,87.312,75.731,82.523,83.758,80.45,97.482,95.1656,97.176,94.13,97.477,98.9086
101,102.002,110.562,118.31,113.1,92.894,89.946,86.814,84.522,82.22,72.502,80.589,86.418,75.21,82.611,83.758,80.4276,97.6232,95.502,97.324,94.038,97.477,99.054
102,101.958,108.852,118.388,112.322,93.748,88.92,86.326,85.054,82.14,72.787,80.758,86.786,75.318,82.7506,84.224,80.6652,97.284,95.503,97.284,94.609,97.734,98.3648
103,102.23,108.64,118.472,111.774,93.092,89.268,87.704,83.976,82.2,73.339,79.774,86.942,75.072,83.323,83.817,80.6108,97.2924,95.89,97.089,93.848,97.821,98.3266
104,101.75,108.418,119.422,111.592,93.63,89.28,88.02,84.378,82.05,73.262,79.61,87.085,75.196,83.445,83.223,80.4944,97.868,95.471,96.69,93.603,97.729,97.79
105,102.48,108.64,119.28,112.31,93.86,89.26,87.62,84.4,82.04,73.37,78.935,87.257,74.79,83.343,83.617,80.798,96.253,95.571,96.936,93.729,97.242,97.631
106,102.59,107.72,119.52,111.88,93.96,89.36,87.94,83.64,81.75,73.69,80.045,87.584,74.217,83.061,82.978,80.708,95.889,93.988,96.45,93.541,96.54,97.231
107,102.33,107.0,119.09,111.68,94.2,88.94,87.5,83.72,81.6,73.88,79.965,88.795,74.369,83.313,83.087,80.819,95.878,93.855,96.539,93.426,96.484,96.624
108,102.8,106.14,119.74,111.92,92.99,88.64,87.38,84.31,81.58,73.48,81.22,88.928,73.898,82.779,82.857,80.513,96.736,93.797,96.361,93.209,96.751,96.892
109,101.39,105.79,119.49,111.38,93.96,88.9,87.79,84.57,82.03,72.81,81.43,88.945,74.295,82.456,81.802,80.53,95.721,93.596,96.478,92.941,96.475,96.555
110,101.38,106.43,119.57,111.58,93.8,90.09,87.94,85.51,82.43,73.28,80.28,88.414,74.599,83.002,81.93,80.777,95.552,93.987,96.652,93.117,95.975,96.271
111,101.27,106.62,120.42,111.64,94.03,89.62,88.61,85.31,82.45,74.16,80.78,87.65,75.186,82.969,81.903,80.94,95.031,94.631,97.014,93.165,96.205,95.897
112,100.66,106.56,119.98,111.3,93.43,90.37,88.83,85.4,82.63,73.665,79.83,87.92,74.874,82.894,81.31,80.903,95.336,94.421,96.846,93.406,96.135,96.723
113,101.8,106.09,119.39,111.6,93.3,90.28,89.16,86.02,82.75,74.29,80.59,86.796,74.692,82.507,81.167,80.68,95.237,95.04,96.677,93.359,96.46,97.33
114,101.9,106.11,118.26,111.68,92.64,89.42,88.55,85.73,82.89,74.605,81.555,86.29,76.072,82.346,80.962,80.751,95.102,94.68,96.591,94.426,96.509,96.65
115,102.5,106.53,118.55,111.35,92.8,90.42,88.62,85.64,82.6,74.05,81.13,86.386,76.224,81.967,80.845,80.572,95.262,94.706,97.152,94.447,97.065,96.933
116,102.18,105.52,118.71,111.4,93.07,89.95,87.56,85.52,82.48,73.925,80.575,85.982,75.461,82.216,80.968,80.716,94.49,94.34,96.866,94.457,97.052,97.144
117,102.0,105.94,119.38,110.66,93.61,89.43,88.36,85.92,82.31,73.84,81.01,85.976,75.5,81.586,80.749,80.67,94.241,93.684,97.264,94.729,97.153,97.4
118,102.55,105.94,119.44,110.19,93.64,89.6,88.04,85.76,82.27,73.87,80.63,86.239,74.931,81.734,81.595,80.396,94.272,94.061,97.412,94.716,96.582,97.577
119,102.69,107.02,119.18,109.48,94.45,89.77,88.44,85.34,82.49,73.38,81.14,86.408,75.188,82.488,82.096,80.441,94.515,93.758,97.216,94.404,96.138,96.985
120,102.74,107.4,119.23,108.7,94.47,89.73,89.02,86.01,82.11,73.815,80.175,86.048,75.904,82.442,82.517,80.338,95.645,93.527,97.303,94.18,95.718,96.608
121,102.16,107.72,118.55,108.71,94.83,89.03,88.7,86.45,82.11,73.6,80.88,86.017,76.21,82.662,82.633,80.393,95.418,95.574,96.942,93.939,95.487,97.129
122,101.91,107.77,118.32,108.1,94.55,89.22,88.29,86.1,82.05,73.29,80.69,85.579,75.828,82.539,82.8,80.265,95.387,96.703,97.116,94.346,95.648,97.388
123,102.46,106.98,118.68,107.15,95.4,89.01,88.84,86.1,82.06,72.79,80.105,85.922,75.49,82.81,83.228,80.279,95.651,96.331,96.093,94.969,95.728,97.404
124,102.68,107.19,120.29,106.9,95.49,89.7,88.97,86.27,82.1,72.67,80.115,86.34,75.074,83.007,83.152,80.086,94.95,95.807,95.744,95.096,95.742,97.501
125,102.53,106.56,119.75,106.55,95.11,89.0,88.98,85.5,81.69,72.8,80.425,86.281,74.635,81.753,83.376,79.811,95.661,96.203,95.366,94.349,95.666,97.349
