,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
0,-9.030025802234125,-8.164455477631986,-6.929880367333755,-5.373791435833152,-4.208832373230845,-3.210108412219098,-1.6076110185330212,-0.1655144057195388,0.5250861090070151,1.3754352902344462,1.8202052650073086,2.041564548070667,2.5497540391711255,3.487174356031513,3.9135098616249224,3.7302855407687487,3.026069235612861,0.7279130290048466
1,-9.20904561423768,-8.251705233368643,-6.8784411255722855,-5.238612772632012,-4.36691837835293,-3.311532660223216,-1.5360504786378952,-0.1408296953175635,0.5638627833174295,1.3991737492094025,1.884897802158703,1.7016198149088357,2.1459444432286436,3.0482297642406007,3.3508082186993278,3.2530322657978683,2.671676085814806,0.8288547052654605
2,-9.094030452800746,-8.407204600210214,-6.969560889897786,-5.414012053285068,-4.55403318307357,-3.4689538734578704,-1.8921887181557975,-0.42690401982207227,0.42133570684636146,1.3104070084987631,1.7982415468045916,2.012295747414772,2.4146807067540257,3.2827447288156337,3.6648666010641646,3.5611114122037604,2.4630670935269956,0.6580642351744526
3,-9.554943511315031,-8.50487517159931,-6.839111971967556,-5.415164596262813,-4.358893397266382,-3.058883390424742,-1.7072232642607101,-0.41201342269841956,0.803040777560614,1.4986768606316643,1.9569658866442405,2.102286329409224,2.378392880147159,3.1096765957435446,3.439717910012493,3.354220550494428,2.4578102118919496,0.7390439010002482
4,-9.726071724526019,-8.19436376972521,-6.466887660617522,-5.173337182199951,-4.13756502243835,-2.585918070129842,-1.1279396994887723,-0.005041422081946578,1.2506497589855303,1.9856031723018548,2.238506727603677,2.54266094420833,3.135796312334495,3.742645569145,3.8397820583259468,3.6505088443457745,1.9881828405231956,0.15539780619918586
5,-9.70505538661746,-8.065078356971796,-6.2300486887636035,-5.1657230862667625,-4.12667033204627,-2.540763860260041,-1.087877973193441,0.054397332397178144,1.2613028613294825,1.9951360778362737,1.9626806729995112,2.2039484083565877,2.7230376466546353,3.2121317517701584,3.4450727840762694,3.3128647710662977,2.0420347062261968,0.2131914555454486
6,-9.665857321995425,-7.961162645396534,-6.145416451090512,-5.013004112437743,-3.959225108376659,-2.7918948808585835,-1.1698754696724603,0.02204456569315727,1.1678081949796364,1.910056617089368,2.2387934239583984,2.303252650330419,2.8460772900139153,3.451481704873316,3.646983875244337,3.156480447923861,1.9080024871621646,-0.15214801080098606
7,-9.627131405289864,-7.72351116802515,-6.076575312116352,-4.732356055823139,-3.5206253137903323,-2.635286897230337,-1.097854485966626,0.5186541118764073,1.408771449437761,2.1556371200927518,2.377271135659468,2.2488100322364866,2.6396996611780397,3.1469767217866798,3.325845433141738,3.0212401399782522,1.913002066272674,-0.24691390776672373
8,-9.206926394373955,-7.252219304843112,-5.741806296108433,-4.571748526659553,-3.241973944732233,-2.1784973886180956,-0.8096693329186482,0.7598706749764729,1.7681689904061129,2.322854356865808,2.5988290257967805,2.7777942248121708,3.0716341696962104,3.480280454359896,3.6922690606180097,2.6589728574087315,1.342846711957959,-0.8145922149180165
9,-9.057844026389665,-7.016159035781399,-5.669413382248528,-4.519456177569214,-3.2560552450528784,-2.1375188705301014,-0.7053354236928129,0.7949729811801712,1.7785267537153158,2.10229719627433,2.3434752602268447,2.4607453579007355,2.6830735617394237,3.2175791322319163,3.452365611612429,2.7279058276704853,1.360421641000598,-0.5058529456816275
10,-8.858710622697695,-6.839244350873841,-5.334599622992843,-4.216858339840098,-3.453773459725651,-2.0206473254759114,-0.5735781117788915,0.7764396259121817,1.8154472862835134,2.401698958357076,2.381451695619742,2.549787053520048,2.8233537056313818,3.2902981897741634,3.3087026396568664,2.5682190649411787,1.030735344005048,-0.9588211042025357
11,-8.602828745338803,-6.7710924044867555,-5.053217162265023,-3.8822616711459776,-3.3587789344744774,-1.88617342817455,0.01367036915168185,1.0470415730210232,2.174415262575487,2.639482655138236,2.3378962109971755,2.3560759476630593,2.5606372885961064,2.9359092915557596,3.0808786289145367,2.5417378283742593,0.8269992451467729,-0.8542652857525062
12,-7.922104578155746,-6.26623125645505,-4.814141403036741,-3.64928243460393,-2.9798073377228564,-1.69573505192365,0.07118119114466814,1.2324860622099472,2.224176267206598,2.6738956711220445,2.6138611309748545,2.596667889199975,2.869867323299749,3.3803412177563703,2.849627719337207,2.0293649365399675,0.3004494132384894,-1.7357821670919775
13,-7.73511690769353,-6.229404908344127,-4.843406973920186,-3.803356095099266,-3.047601736620053,-1.6201881741908573,0.09982141096703878,1.2001916869788078,1.9677832247869766,2.393728067313901,2.337652842523804,2.2850385620777187,2.677493809778576,3.193762574896335,2.9170368309948698,1.9697981691262094,0.4757346334322322,-1.4779213258391921
14,-7.446298482825094,-5.720578088679684,-4.420030455838291,-3.886102133493543,-2.7582025839697377,-1.358286740196326,0.18440345306681294,1.412401869337806,2.35316657898056,2.5433177982482564,2.5535043829173785,2.480072433547705,2.756448297466441,3.1475274764383103,2.7733853003076216,1.7190133858706198,0.14120386127564144,-1.573824419509649
15,-7.28375024244531,-5.395885601467365,-4.151279152708993,-3.747709040472892,-2.501547501129393,-0.7350107806405813,0.4606023018492835,1.863638428788729,2.611874661552736,2.5067920179152003,2.408135655634385,2.3332504311452027,2.4822446909722515,2.943940148873825,2.79162545017633,1.4877338058314304,0.16886315879671776,-1.5961351669591435
16,-6.608143316698322,-4.983622973707574,-3.8895035588533853,-3.415399992952548,-2.376362384489369,-0.7770935353759785,0.5314535890434801,1.8607934555506755,2.54231293612773,2.586630343422658,2.4971585811816643,2.5982841451007057,2.951664457605884,2.8347739545062796,2.3331715549993977,1.0016798649519678,-0.6535076635076729,-2.1756806927090055
17,-6.540665534914702,-5.06163118190014,-4.104102988202743,-3.5340483638482927,-2.279147162862268,-0.7428976101098465,0.4508222188357539,1.5637802942003067,2.2172181109770106,2.2983789589669774,2.1683340732500893,2.4332319480838027,2.845784818123569,2.9440764614407122,2.2600830224955812,1.1341209107772128,-0.4272008803219397,-1.7963041025655673
18,-5.8266467709862635,-4.5144948955158295,-4.067996570535979,-3.186303076167363,-2.022342161120453,-0.6532307745335014,0.7442404561410466,1.9699432705527355,2.4992315479747598,2.6779559822571244,2.4552391188867655,2.535153352546536,2.8989619264574085,2.803051851305256,2.06818777781063,0.8928107341324304,-0.43473576115124335,-1.7255698439236857
19,-5.5184123598983135,-4.268149524155138,-3.84723329526091,-2.77789707592821,-1.443092233330604,-0.3793223337648379,1.1932048889314872,2.1560122387710674,2.406790781425581,2.610832582092817,2.4666920912541306,2.413038684858332,2.7995766588473487,2.9183868380077986,1.8585451994809388,0.8714532330101472,-0.4992128494860978,-2.016644435366988
20,-4.9418115131153595,-4.013644129736252,-3.613410568462114,-2.763590182571955,-1.4834812313106784,-0.3261991444739382,1.2702081930708664,2.1818156704565266,2.4986670559449604,2.66181943308899,2.6980529345538815,2.826896429395421,2.732751449553364,2.389091505450853,1.3030506672638424,0.054317498858680535,-1.1557219114146187,-2.0382924475489714
21,-5.061417943764087,-4.250994533209874,-3.763698685952047,-2.5787818776211573,-1.396054888190888,-0.387535421485344,1.02392600590626,1.9294274199294814,2.2324357670118204,2.276905283281615,2.5055297904489353,2.7398128784113327,2.847741408269998,2.3017819829355393,1.446649234860538,0.29219555107129236,-0.7259745360943948,-1.7793468381754298
22,-4.513809990276751,-4.170144314512305,-3.43697272000591,-2.392901365981185,-1.3447884124006462,0.018674406355986495,1.4426938681044255,2.339219339324147,2.7278053941686857,2.566417564563145,2.5845329941489164,2.829021222165866,2.6709210564008767,2.1540126212208146,1.3098502086550194,0.36783884810037576,-0.6004850940347273,-1.4163715254356868
23,-4.126279057292534,-3.779897594490153,-2.8316064177597275,-1.8969183468458786,-1.0859050289221002,0.28913962125945136,1.4613958186821643,2.112486182830815,2.710042441175935,2.6932377045693587,2.6532776805410196,2.8454881729466774,2.8728410205047896,1.967249038461388,1.2293751223727845,0.2285597751149755,-0.9022749358528446,-1.3764416467037188
24,-3.8682557580207493,-3.588584587994981,-2.9154745885090367,-1.8711614576517945,-1.043257858044963,0.5010629915865085,1.650166602164283,2.289577127563442,2.7654217534403074,2.885816388062546,2.94451834193196,2.700920596737495,2.452007383887806,1.503796985569311,0.6019954650807386,-0.30754093621345313,-0.9151366536603891,-1.2844642013996947
25,-4.115412878537121,-3.8112817293800485,-2.660777343601052,-1.7732328935840362,-1.0332651531759631,0.35334489676499603,1.5514485662273485,2.1094563862704465,2.3746824958315127,2.6690438732101827,2.833205727533505,2.819604298097604,2.3497630001561594,1.677710126914306,0.860659853567206,0.18475716694200164,-0.5397017751130226,-0.5218636862132511
26,-3.915258324447293,-3.3447330572147305,-2.341259733636376,-1.5988540326940501,-0.3911561973796833,0.8433439106804989,2.086694895348696,2.6300972624442296,2.618493556942241,2.6948943544141395,2.8956975549674064,2.5463267271614334,2.2558054738549855,1.6519546179664166,1.0240487115421921,0.3954212602822639,-0.09406420846957989,-0.24077758113661996
27,-3.467705990695038,-2.684773769604051,-2.024805950641713,-1.4099784305955594,-0.36540719388316967,0.6794767737792188,1.7386959382253766,2.6279761142370623,2.7775468855051186,2.931289242224093,3.0234683065283803,2.845346349753889,2.100415678515611,1.534909824936459,0.8172904266591986,0.0778002732865341,-0.10532730321862013,0.005005168684594732
28,-3.129449370605458,-2.7136532505170776,-1.8545398482499398,-1.300734110754066,-0.036662668324531134,0.947784723264667,1.9247512268329716,2.6711816175113072,2.8978119069889,3.1097902536010587,2.7883316960182207,2.404982720311832,1.6134082451720277,0.9982595040689295,0.30735530305686093,0.004067572624165128,-0.07391345134336902,0.20237418796917725
29,-3.5177401647481963,-2.543573322117611,-1.8579116612285262,-1.3508548336066066,-0.15175458764961092,0.9848952662899252,1.8399945310931294,2.3137200491961103,2.71371649580108,2.9539154739004214,2.8998377881601676,2.3154601076702153,1.8104773549196145,1.2755150052677222,0.8666062434888069,0.4949686001689909,0.7740231174209051,0.8279588904442028
30,-2.892909497480082,-2.0434949803098985,-1.5570044726625978,-0.5192797694877004,0.3954514403113924,1.5945673266727347,2.304452145786071,2.539505104185747,2.7413383663536206,3.025949669869072,2.595373805276533,2.3326998996753217,1.9082305906120212,1.5409410747333072,1.1843089659913781,1.0217842967441835,1.1173816062345372,1.0295124491934682
31,-2.165408655953049,-1.7941922519576394,-1.331845304204219,-0.6351519940426419,0.10778777963082425,1.202850684984068,2.302505325053782,2.68982839751265,3.067273554866631,3.2682620846093537,2.9559187275260332,2.28774154843909,1.8333311293241852,1.3657287360629158,0.9001167878179924,1.018245795678448,1.262398006917259,1.4321087752560173
32,-2.187142149927999,-1.6099817892836081,-1.2724944063939045,-0.39266102022085164,0.24453579754871202,1.2542590767661197,2.2568957829157776,2.7121832879816115,3.164515918136707,2.974343170142601,2.561710924630958,1.9060905325882205,1.4984233241252634,0.9999825606941486,0.8867139111936961,1.0668242418212868,1.4492844513587309,1.631290884266509
33,-2.097853668344368,-1.6999363607542202,-1.4463448975841866,-0.510972379960185,0.34994545835614915,1.1818473215476804,1.9420722002661288,2.61227293069705,2.980768779556892,3.0681587278739344,2.514638418999802,2.0727299340141525,1.7580118082079566,1.5847057961945583,1.4652524686618467,1.9732930339135628,2.1814574190853073,2.1510498313853783
34,-1.5375420080848925,-1.4346898525385827,-0.5464826573078458,-0.041305852284914346,0.9297270310414267,1.5401843172303917,2.1416348733529236,2.6113875943107034,3.0403264463133235,2.756349609652319,2.5552232516688402,2.2513439508046256,2.0836221567955304,1.9763034633871877,2.013391265700103,2.3878416925409036,2.348239600625445,1.753980250318814
35,-1.323551904723629,-1.168590203000057,-0.7674201254656392,-0.4387749715435996,0.5483008754866612,1.5457690940620878,2.2904153543489705,2.915862955060414,3.323004349290247,2.9976217178425473,2.488148075659712,2.1028802697271622,1.9054845753680842,1.674567810008993,2.023763946596445,2.4331306875218086,2.5976215318908613,1.8036903596347311
36,-1.2108354429456274,-1.2322935238360935,-0.6849939997531015,-0.48549938775579693,0.45480368046164116,1.4264695706620178,2.2625397911501475,2.959126322616884,2.9666703978479285,2.657563682235963,2.1834087002469467,1.8134816233461644,1.5384438614623765,1.6019300885570633,1.959235799639246,2.510776896499116,2.744545866756121,1.7832992696005823
37,-1.3433479475123014,-1.4574964584569723,-0.7392232637231243,-0.20244447908955915,0.5120828115686094,1.3052277707478361,2.3245896161648543,2.819924882512325,3.0794994250419703,2.678664752892405,2.272950861753573,2.013418532498093,2.1051036344632394,2.219844917149053,2.8696160272956615,3.323962739803615,3.2548527489885095,2.350188058121641
38,-1.1591194399657196,-0.48246002714018316,-0.40177778113042917,0.2818593148706686,0.7186233256444667,1.4209144128616877,2.2169127580057824,2.8363293429293432,2.7066538734991807,2.63819971789038,2.445120086014089,2.308796648292229,2.4687080493170264,2.714654287805447,3.3130931921964097,3.4454611056525204,2.861056759032483,1.5535565211366433
39,-0.8520667255686714,-0.7304609373826036,-0.8188681826466113,0.003755867740230512,0.7745583268999051,1.5594769408555307,2.4209463278982546,3.040708177603867,2.7016873861200685,2.4588302801651576,2.1957691947932214,2.070170483497718,2.103862123108821,2.6932846428040014,3.2274971175430975,3.504267099357665,2.698218317914797,1.30702562616795
40,-1.0120321661271836,-0.7200409663174824,-0.9126033557978128,-0.045152031009634275,0.7468851959388058,1.6184178719438895,2.4947681137656685,2.671339681332351,2.3784713307221663,2.0632743413953754,1.7966209152331571,1.5967857502979235,1.888031887619926,2.468827307000139,3.2309973707458566,3.6237488848032973,2.7297337311702443,0.9389369992790948
41,-1.2889885513347559,-0.795117935850058,-0.4877240826004521,0.18251730934162913,0.8198711192780446,1.8446411247289438,2.45651852818658,2.84714741993448,2.47409118950075,2.053449977121606,1.864601671048395,1.9406545012277778,2.3748726420335515,3.212531043721334,4.006203403307307,4.046347025138561,3.2701000918303613,1.511741848129708
42,-0.1861517641136224,-0.5635334242921372,-0.12985365317620157,0.2731331344163829,0.8444849136066663,1.6737102627924874,2.510905556065246,2.4719032383567305,2.4080127741994866,2.2864540101644906,2.1900990852177626,2.2848518217973366,2.875934369699372,3.7029051400085153,4.11298304242708,3.6681092231503634,2.5689252429487794,0.827376212923997
43,-0.32454434057025233,-0.7931574292573244,-0.128713485990535,0.49514441094595196,1.0464970972860193,1.7965231002264817,2.5987730586748468,2.296334510102974,2.195920853444341,2.036501841707423,1.9994057376508296,2.0005645400228644,2.8726469586701393,3.5505330067897254,4.04990190760083,3.341571564654065,2.2074334491483207,0.2179078194672348
44,-0.33202557031747715,-0.8752538613101732,-0.03275412632112096,0.6857168487012534,1.3043586938565728,2.0121637304520092,2.351672764124616,2.0567336922204857,1.6975498833746756,1.5643082926270142,1.4843850737110365,1.7055682092089346,2.579937071496241,3.594981178396872,4.2079323442108,3.4353908664231847,2.035725383030762,-0.4213817634637129
45,-0.6135182704125753,-0.4910165939505979,0.2330457021155331,0.7591457373003654,1.5619436828990896,2.089883772671115,2.626241551463978,2.2422451287027387,1.6227561123597636,1.5164270394118973,1.546730522736231,1.9742727224286722,3.048498925311069,4.253483165660922,4.469949375077703,3.9105263873426837,2.4421281162927007,-0.6996235459868863
46,-0.4791725641394591,-0.3130713507065762,0.23143628907888203,0.772843049245203,1.3907293659284892,2.2251869483345077,2.337121108116926,2.1723492436496867,1.8753431997529884,1.8551004427417916,1.852370532029679,2.463090594693897,3.565491114804792,4.352302811631727,4.116369305072958,3.3230519159016207,1.7652405612204702,-0.8227949602286834
47,-0.49731588881041583,-0.036164938176344696,0.6394292319850412,1.0589827507545297,1.4887925669117992,2.221583486030736,2.0954942739315907,1.9640779551457814,1.687877234433109,1.808414089447234,1.731674986030392,2.5113291779629914,3.4249291861912603,4.232656312118062,3.6560304292169494,2.873328143526963,1.0899469239213309,-1.2618347632309737
48,-0.5868023844620212,0.2374184455072047,1.0511240740982835,1.5287588204986933,1.8864290769233223,2.185150211744335,1.9919243253034946,1.4786557216211584,1.2369739192673699,1.403526388670801,1.4247991931405029,2.193951148876673,3.5151805021872766,4.42966039039157,3.7596674103331162,2.8677233306005236,0.6802754166274936,-1.3194431051661184
49,-0.2554579598256444,0.5176968730946917,1.0507821420763022,1.6846669189373285,1.9509943221390829,2.4438349353900386,2.1606232064115667,1.2993030325667176,1.1439643735421188,1.221050218050183,1.4362303422019889,2.3570436803184283,4.019888152309329,4.469346345691775,4.121684768416911,3.1224355964251878,0.4891093526201731,-1.1050226608216323
50,-0.3208501599233241,0.45306212542495217,1.1313745598675686,1.5262708654294608,2.120145350890237,2.302481355003235,2.02704625561358,1.4233321213958359,1.3706201711207147,1.4130159789443404,1.813740240403563,2.819607447203304,4.067509883862964,4.125047399564028,3.63165305040541,2.4470665788853867,0.20632419165268878,-1.7011318130446527
51,0.17435446392872833,1.0470761342548012,1.5166273716136096,1.5921715089536344,2.035309103492843,2.0185301062411654,1.7883071641041655,1.3008435479336218,1.4698328084655792,1.3718436641064322,1.8530311059103803,2.700744090921562,3.8794572041988653,3.52574164600375,3.140188338453777,1.7378791840105063,-0.19776767830806807,-0.7915913917432813
52,0.5459736284111956,1.5281611966297386,2.0884303792663466,2.0714890279067424,2.174823516357555,2.0867231294464044,1.4342740933123508,0.9546601814605638,1.2313535056272,1.0877830772466845,1.55886096081862,2.777599224877312,4.088305138966021,3.6260518997954536,3.2655840261715294,1.5034164315593048,-0.14558825381982088,0.05457165608270431
53,0.7331833117841351,1.3123442792473097,1.9564022845271622,1.968378718607329,2.288399030905563,2.15578321344752,1.1438868068512758,0.8158524914943855,0.8636217947218596,0.8633873428499049,1.442442466319332,3.0524069673801484,3.8759561184300146,3.80076243059262,3.3331285469695437,1.3520287222120406,0.04431720008816181,1.3452937316057287
54,0.6294139546275106,1.4449465962552734,1.8193761316017012,2.196736440453372,2.267201549065347,1.9986740885823773,1.1397776644458384,0.9246035255449078,0.9255944878530253,1.1488908813983603,1.8369730076893862,3.165935049926854,3.6242507121974556,3.48231568611637,2.7252973850081426,0.9875073068876706,-0.6262760553740392,1.007472440677227
55,1.4527657608498377,1.9919090548907312,1.8657126582591173,2.038797140893064,1.9248023897671516,1.7050946116437715,1.0869546638017122,1.1595961753446578,0.9220305125379192,1.141946553160646,1.7008601015021734,2.8816205771406214,2.893386626491294,2.961774453529935,2.007364278224034,0.6321303879239599,0.06439374566643064,1.816285477192903
56,2.0330735348525018,2.706102878194086,2.465786604031191,2.3732375211541386,2.2293524940364144,1.5097913169064334,0.8956391673128152,1.0533151754757075,0.6859103190292901,0.8835623454591175,1.75175872287923,3.0497761123912293,2.977806191104774,3.163764475116917,1.8862576221621363,0.7625012994400712,0.7144946159898944,2.1368104909618975
57,1.5715634377386936,2.313423815415519,2.2218847407619498,2.3353532420757532,2.195516735606744,1.1740983246880603,0.67015313681526,0.5603328799197799,0.30826155613751166,0.5182855179646324,1.78595314406719,2.6471294943806947,2.938674441830311,3.018142573527132,1.7772700979592577,0.9314644915222207,1.8111723412709824,2.3935299150084006
58,1.7003310852657898,2.1904998217547442,2.54331484213554,2.450862947913389,2.141944195592133,1.1551649713073442,0.7383828792758945,0.5178655868474692,0.5423033769867718,0.8017989755319335,1.9695944947694608,2.5061687791357827,2.8116691767380635,2.505956672482559,1.3698550564687486,0.19722161413490163,1.3957491442584433,1.3403616294093248
59,2.482056629985622,2.2901257210304924,2.34969361590786,2.129742915897681,1.9152133809737188,1.2562973163790172,1.1556742676248515,0.6467638259143338,0.571464176376128,0.724696073911855,1.6779900315282736,1.834246824530252,2.397015132621134,1.8943114209079008,1.138758138569794,0.7349894228300135,2.0238254032738507,1.4377154520744595
60,3.3720022017196665,3.108360180473598,2.896648176401308,2.6684960169893674,1.910265458800711,1.276907654353325,1.148647785010755,0.49409437347816654,0.3476242147164147,0.7145620787298157,1.7226717762129606,1.821509196270875,2.55980689827473,1.8076321647505862,1.263954438709096,1.1578462708459474,2.2124126427785225,1.7879294058342128
61,2.7038245929334885,2.7305143928546043,2.707603709421739,2.5089717002767737,1.5604418327911398,0.9702665197727175,0.551606119238837,-0.0008014231980940784,-0.23036342101616059,0.5885410104374558,1.2402162181211915,1.645924239130973,2.2392030031473062,1.775270506328525,1.3881202958844339,2.0332664408363517,2.389940229005843,1.9091557500895884
62,2.6096536070204093,3.124036759629241,2.972905868767964,2.552584162045125,1.53327207202018,0.9645160898188891,0.4011303195060642,0.1432680795795197,-0.07473291112554242,0.8294563410524062,1.2397830555594256,1.7448015654014841,1.8721726131217975,1.3663035101415422,0.6238147370025082,1.548667069289897,1.393189185081761,1.61349132419062
63,2.8303754417055256,2.94722733385887,2.73383277384198,2.4594460615535194,1.8113431902701433,1.5133899258799064,0.6490197073310955,0.2590621142667344,-0.06871082136876021,0.6236233383177207,0.7824424232858116,1.5021759124191487,1.361545939209068,1.2556679978213696,0.9833312511475243,1.9400443246717591,1.3925259216694406,1.8277940268941255
