,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
64,3.787682706962537,3.540205584308836,3.325379203286219,2.6155877209093847,1.9957712200883473,1.6177883615576338,0.6556489686504561,0.14576163464585873,-0.12251253897432718,0.5310945801181342,0.6515663645877694,1.5172974697258836,1.2059883877813322,1.259711087968197,1.1156331511996345,1.9385376966920906,1.4845460335861032,2.2001070686386544
65,3.2783095082563145,3.260739022441362,3.109306249083812,2.343607846945366,1.743879963962174,1.0487531186901689,0.12623615048454112,-0.5255455566386849,-0.3107440455466407,0.0732174347740579,0.4310334868610069,1.1624232271915513,1.2997408350626212,1.3864107872615195,1.7842509542215383,2.0463932497719437,1.529413414082678,1.8783742459848665
66,3.6767052424164905,3.680964089830316,3.194192735287352,2.285301361119214,1.6338724500931447,0.8327101939390791,0.1455753390265361,-0.4570605297077649,-0.02858538886814138,0.19506543346747668,0.6887619804039432,0.9808807511689926,0.9754963753211107,0.7036778095204236,1.3406935405803837,1.2061853034779455,1.2340337199437919,1.4634029391180872
67,3.6251475558324024,3.549963889429514,3.187154216289044,2.617711060428031,2.1112971630505926,0.9549227686566313,0.1976273449367038,-0.49829350621189605,-0.19395315575646427,-0.0015424748780339947,0.6722735982692833,0.6250824664734178,1.0636686840942011,0.9533908682070952,1.5354784705331235,1.1302361850093052,1.4101181844066883,1.4792766821131789
68,4.144866580436794,4.054017383742614,3.426542031096019,2.8579273378299237,2.2374876842370996,1.0917214290895825,0.21248673273196667,-0.5313965399621895,-0.32748660979981997,-0.1630107743237898,0.5866551962140198,0.4111310359515896,0.96063204110606,0.8134031300974272,1.376781150598927,1.0162629688476215,1.5357508519927583,1.5065593224919724
69,3.8096321513488673,3.889348029571508,3.341512823814981,2.775502035624941,1.8691889870754668,0.6629871560284565,-0.466428803974513,-0.790748783157158,-0.7324706523509359,-0.46863141671186737,0.18137408329825325,0.475040480090262,1.061881615402215,1.2261590750944011,1.391627680032326,0.9656289200792045,1.1108669100119584,0.9592233433617011
70,4.3890015105531806,4.035904712587667,3.2765830472812474,2.5721694215203184,1.5688698845064744,0.5146120166475523,-0.5500197557651072,-0.6049407946413011,-0.6639944782753916,-0.2411330602450596,0.07638774994070936,0.2941031580079209,0.5405121466455929,0.9298736478687277,0.8236156878820031,0.7559653256461316,0.7212498480847908,0.617144110476266
71,4.2757521780682355,3.9607925100889423,3.4753627664131983,2.7382292432335698,1.3379160310354212,0.3461469570252732,-0.738148347435622,-0.8585254087798765,-0.6977435434364113,-0.12810027716475803,-0.13747030641843733,0.4699324015982327,0.6481400744204229,0.9200984846274018,0.6696684138144533,0.8450104372000166,0.7420911334887,1.2385076163134952
72,4.759985396735327,4.244174263579234,3.7641319319601125,2.8516884181124045,1.588334946384024,0.48777093202000565,-0.6579056123399367,-0.9073886872745405,-0.731673731210415,-0.22344873529304593,-0.3534320334377537,0.32554513757342907,0.3208098636929795,0.669552479595698,0.4375061901453271,0.8068097151344344,0.6753528100323922,1.554640534074931
73,4.6605512703347625,4.324020495631156,3.775491084774703,2.628470974088644,1.2038539194355597,-0.2731552420362495,-1.0529632016225032,-1.3084946436720892,-1.1681471420441631,-0.6746147007389468,-0.3042138810222369,0.5135886779831843,0.6929625028417946,0.7841058317854995,0.4734667244242293,0.4532517781849793,0.1773472549943865,1.0319656850546848
74,4.944645688211474,4.331988233889908,3.5759135624131626,2.298632345893213,0.9421032040212058,-0.55483152054885,-1.0754271638429453,-1.4582655877813333,-1.1115812938139915,-0.8021128623851072,-0.39935118093766386,0.1527242965238633,0.561611040910196,0.5081993061804411,0.3718769365239725,0.10175680769703516,-0.1335738685327446,1.0727786159056663
75,4.825935083709415,4.416217275557578,3.5244107229893924,1.827686766400654,0.6517865028146479,-0.7808111145498586,-1.3531366781736545,-1.3765107875752407,-0.8965253997216535,-0.8255223478523152,-0.1625299169551356,0.26432857545876065,0.5087964798337977,0.40036547678208334,0.4352127661795744,0.21285594665796823,0.4404949015859373,1.8346167760119214
76,5.1021516655180355,4.706148108825528,3.65222720580796,2.2385204908239604,0.9851859941458232,-0.48427637999145035,-1.1929382583674182,-1.197873030693785,-0.9388738007534194,-1.0611590249964347,-0.4000757558647924,-0.16452745301016683,0.18126902995639582,0.0768089309651942,0.29606049542106405,0.11778927631404412,0.6790012671434945,2.1289183970510557
77,5.220462162200841,4.710721714667823,3.417654724497486,1.7406147033189263,0.10680065627228519,-0.9949560523323941,-1.610328232097011,-1.6629385542734452,-1.3377544026749044,-0.9948026209658904,-0.12511397731464013,0.30599858017325887,0.4294100029191159,0.24546780419590977,0.08152056678280567,-0.2621188947993493,0.1948867496827809,1.863159960277729
78,5.320083493205958,4.589787912881504,3.1000540820806917,1.4013080213459888,-0.3132600400757072,-1.1829656048508865,-1.9724954700043043,-1.7732539314657503,-1.5028047272077978,-1.0941160392718918,-0.3702541352588518,0.2926500838564379,0.37068030905135024,0.20953072575160436,-0.2192092257521564,-0.5554565798235185,0.2723022578266048,1.8032765374208612
79,5.372609183432334,4.515590778186398,2.6168570624561367,1.1507834560258376,-0.4938313354916102,-1.3871489155776409,-1.824200773530464,-1.4740770001401355,-1.303111308195664,-0.7494761639464675,-0.17442275878678892,0.30190737082662383,0.33915410721162625,0.25922271987391526,-0.007510468042988577,-0.05363944058218356,1.0057162532712856,2.4834084353421715
80,5.521528268398278,4.605655826523883,3.144555980972383,1.6269158608992973,-0.00692436115390227,-0.9694731404419609,-1.4394427745144207,-1.4477147763624356,-1.5339489700715343,-1.085556548332346,-0.6490518632669551,-0.09096994547963883,-0.03285858134338558,0.05985611183989897,-0.09024190382659203,0.11054219952081595,1.2170161493056626,2.6679222951875214
81,5.697536458395105,4.467445661873305,2.6310223526058794,0.761149291552208,-0.5586843415255703,-1.4487529113009465,-1.8690000447494732,-1.7434307531954039,-1.4723204927869509,-0.7250964637548383,-0.11735567462124974,0.21073912268485007,0.18852638649554398,-0.05908622750800835,-0.393607441098975,-0.3383459924397036,0.9524391478538579,2.141893901971355
82,5.755734706258552,4.258958760696805,2.3633620569784473,0.37493305441987157,-0.7490042415803406,-1.9175699967384352,-2.087146148542613,-1.9622377102651847,-1.6674949398698453,-0.9443063288557063,-0.07792658079161846,0.265422386018359,0.16578272484118145,-0.31074200770042254,-0.6673256832743817,-0.24358192832384828,0.9782307451304881,1.9289055501378654
83,5.714858312958709,3.8092297723326163,2.1346243553585627,0.16962256410788368,-0.899626448819973,-1.8187195640923912,-1.7519171037136396,-1.5836335713131575,-1.2038093300644086,-0.6703852307862399,-0.01337456764326922,0.24078709478179905,0.20003200069572186,-0.011353568731396757,-0.2392295725434136,0.4699512520493351,1.6333938251764317,2.61108088041724
84,5.752323306632765,4.395790821254595,2.6824408912203737,0.7722976423087661,-0.361170578739767,-1.3496265243925063,-1.7128735122512446,-1.7966432116343691,-1.6326482346608955,-1.157505697300196,-0.44888638279984944,-0.08996480365306135,-0.004189887605801912,-0.02477488176381759,-0.0965933591659066,0.6522419024346715,1.805502068013399,3.0469131680275394
85,5.748968129816547,3.959553183223968,1.9010100937429386,0.18081473940655846,-0.8890993456606751,-1.735987684882684,-1.910416402712558,-1.737535699949076,-1.199395135134718,-0.629398086872559,-0.1365304420538284,0.218066232245026,0.0034839503147615636,-0.19140082132998076,-0.41756341071465625,0.4611759164207566,1.3125657549091163,2.835532730454473
86,5.676101498506408,3.863163761756594,1.6167655190894277,0.028129734507339688,-1.3950644921743396,-2.043433732328694,-2.259757685535971,-2.0679471878821767,-1.4309588688802557,-0.6075094955780499,-0.008615777958048354,0.26515895064562384,-0.2007598881957693,-0.43164686110278405,-0.28287651892425114,0.575444773251352,1.2370312544830129,3.1744898192962694
87,5.221612150816278,3.6503845099119188,1.405619616708397,-0.08985597338186779,-1.3703491794151377,-1.7169736652567775,-1.7718314735003537,-1.5361175293064422,-1.1263719166786221,-0.48250442954799116,-0.022706962908047357,0.2800575888160314,0.1723630145480033,-0.06020299848197164,0.3957643658340516,1.1983539194950796,1.843658487092513,3.410562033861577
88,5.74221608259843,4.13925967687114,1.9818443213164945,0.41306547230516705,-0.9712602183186292,-1.7073086686188035,-1.9481116466815225,-1.9817864472048476,-1.5459282262859442,-0.8564633949565468,-0.23359624411098923,0.11141056756997336,0.19859691453144496,0.040202180449306124,0.5113725469171093,1.3184418290216213,2.161657887817521,3.666783354383605
89,5.529241777052194,3.529722248569632,1.4297635017805397,-0.07568600287830379,-1.29808710416743,-1.8250667025893417,-1.8859224727557644,-1.5179196334689486,-1.0273877136078382,-0.49746018705769557,0.14221077716092814,0.2906836063877922,0.2431001231791089,-0.10987433029276192,0.4186672069725058,0.901906314250991,1.8766285100386995,3.6483248759835867
90,5.541046853144642,3.2607385570714498,1.1826462714338954,-0.6647690619219985,-1.7575357087647232,-2.324750378384598,-2.297371245830935,-1.7350510227256108,-1.048773750883786,-0.29188137300056255,0.33458959572485697,0.23710978671781818,0.1451517191452812,0.1545945480618149,0.6791677103943717,0.9761352994894538,2.2708000345775456,3.9236996706023124
91,5.393368296878436,3.1292040217881394,1.1118837270580384,-0.777108457144938,-1.543102413854715,-1.812597036573625,-1.8312571805556526,-1.4878561984247631,-0.8549610131935532,-0.3033701558594026,0.2736705321434998,0.5894427258035415,0.3854398600278894,0.6942033252063634,1.2050763714354102,1.4658569627495242,2.447450200509004,4.295439421187243
92,5.735456123990413,3.6020054394387215,1.5538954784400236,-0.4310825440226158,-1.5346432573110729,-1.9199499729281295,-2.206730945554944,-1.8024597903365183,-1.1633382001336492,-0.4102609526617329,0.19618086352368713,0.6240127516106331,0.45541633320564695,0.7533949465429803,1.2873739232996968,1.6525498684747242,2.6433603722469927,4.529337937168776
93,5.281111979248719,3.117202779419813,1.1316599742282616,-0.6500498361011174,-1.532734225846779,-1.7730362826022068,-1.6909218954650722,-1.2455369462665644,-0.7318565448718255,-0.02053894535779005,0.5208051650481957,0.8187515216250026,0.3733828917722115,0.6701335781669958,0.901981093455913,1.233320029102391,2.395758208197419,4.478708892317135
94,4.990490976166896,2.7998902443404066,0.49968295527184725,-1.2012192699337287,-2.1077857092446206,-2.1388202402447165,-1.8821276577218655,-1.2804064158331985,-0.4094855481791641,0.4399704252990828,0.7526175390216844,0.9628118490523986,0.8195172116466468,1.101678061132909,1.0782247096797843,1.614052611175092,2.6563550842753445,4.24300087414705
95,4.894701287279609,2.7032834585150782,0.16944143834932957,-1.2265720835386016,-1.7343486552910963,-1.870316174182292,-1.7610350857640311,-1.0759807685961378,-0.43550978455971906,0.3155288728920815,1.1311488170572912,1.1965375550615471,1.3455894840379559,1.641887296015892,1.5601762658615401,1.8116187628549043,2.999914774582418,3.9815621804666277
96,5.157538620990022,3.033569532879147,0.44224481205494204,-1.2855749934134022,-1.8955831753073278,-2.1816001657650963,-1.9794323960124867,-1.3665690003418205,-0.45854403280686434,0.404994755439706,1.2368342054016424,1.2660882941530411,1.396603903018213,1.719953693460449,1.609351099992879,1.9324987602737511,3.1881911514800816,3.943211390464886
97,4.799133162265331,2.6647237347391313,0.2927636951654671,-1.1669847678071292,-1.6309912402718432,-1.6578425405311878,-1.3972593146158894,-0.8634392825254211,-0.13417169539901025,0.7998273919029917,1.503447335611574,1.2442894367060167,1.3226938947407552,1.3904871488765715,1.085817186689596,1.4974470886149525,2.9299144253556317,3.8602947084803074
98,4.5774795599153935,2.1042717778480013,-0.22245410309996172,-1.6784229642829778,-1.8478713200446144,-1.859434507730524,-1.4257862446630656,-0.4482118078165865,0.5667217702855285,1.2695630764035732,1.8877301201520815,1.8204221488549872,1.9045430615483099,1.6363330322463,1.442185570397724,1.7433046315072134,2.7751136799101817,3.833082219696937
99,4.513468976089231,1.7203791164706006,-0.3438980121720817,-1.3803724203218113,-1.692863115398598,-1.7761425806633278,-1.2418840608654103,-0.5065858586239355,0.42354231610167525,1.7007104279799385,2.1054100946627385,2.3255086635078928,2.425597988355105,2.0721989547103767,1.6243876383986127,2.0374996465690383,2.582417086288023,3.670778448176166
100,4.670919325862173,1.7977218387916647,-0.5716848514320626,-1.6994404002798742,-1.9834390977500536,-1.9549044538986269,-1.5461405363732743,-0.5028278208088982,0.5771790452501107,1.7322050602839,2.050463450574669,2.2067241782955893,2.357264636105036,1.8931407312950863,1.604170264982308,2.129967243324982,2.5129752720324294,2.9759316700719607
101,4.332954801721427,1.6242083250458847,-0.416837071709361,-1.4060443498292658,-1.5807039709455624,-1.468288093075345,-1.0080620573496857,-0.30948777123067456,0.9530272479744941,2.0290113296604906,2.08973177532302,2.0976473247228715,2.0613507688725154,1.282816939101024,0.9825840180629988,1.657487730005455,2.2546132607076244,2.731294323094654
102,3.8162167484548943,1.0929982854716254,-0.9052330084024544,-1.554838178520711,-1.8812229131390195,-1.6208207374055683,-0.6769643098951461,0.38385548037280154,1.449880779429685,2.557298708112895,2.716436801104777,2.818005730027476,2.403956704461333,1.6538919337939793,1.2145413196131833,1.5998705770602293,2.179018004349107,2.1584224768745783
103,3.557360485788724,1.0482757595707641,-0.5673341928785813,-1.3802329855689763,-1.6676749904122474,-1.4078119249629204,-0.7185001773423334,0.29395154255102746,1.916168270059356,2.7010865115793345,3.134242425974377,3.2602851395173373,2.7344757412027207,1.8069918084767818,1.454581075301429,1.4810291940579288,2.109878094762938,2.1667137206887825
104,3.312057409161158,0.5823319679766867,-1.0540883563440553,-1.6542408881024204,-1.8358323050730183,-1.690787960006079,-0.7042544969415934,0.4245155508443704,1.801618184872417,2.4993488226807923,2.8025340500405758,2.950882702167353,2.275747237444363,1.5848368939083957,1.3911645755904545,1.340379251187203,1.5226689328290224,1.5517434582333403
105,3.088491004677688,0.7401227692146766,-0.769151117075828,-1.3642856183559662,-1.464035942369577,-1.1023767693108975,-0.6180770713933448,0.7511387003245962,2.0923392736647406,2.5936896684659807,2.6773879291572737,2.716566179997642,1.6556262235627246,0.8425341837877885,0.7533407946991548,0.9358022635287833,1.097014000198026,1.354219012150621
106,2.573367975256067,0.3022963846112331,-0.8309534178500624,-1.7002865482120249,-1.7396723554269542,-0.9282499097428931,-0.07784052385902646,1.1094619913445696,2.602232428205581,3.0939221648476067,3.371958045843452,3.0118858709665557,1.9484844031475905,0.9711816661468363,0.747632860005366,0.802057423250399,0.6534534378164328,0.9950314582783122
107,2.646351916358027,0.684947121945499,-0.6429656240197624,-1.3403092796015907,-1.417603688107465,-0.9103690716029275,-0.06675745013624979,1.6336593988529384,2.7082288954595746,3.4007348386348406,3.7163722820986216,3.2400227687103094,2.0874102886281967,1.160576102052198,0.7117046715871913,0.8263819525431704,0.7607185471582872,0.8028860240817103
108,2.0758594365314487,0.12839683309574607,-0.8286918993342072,-1.4353337728068791,-1.591731404312782,-0.866373223094881,0.11590669681712629,1.4985697326732643,2.510255385354461,2.9666726459443957,3.2328203304097993,2.6581780564069226,1.7654634887339158,1.0120260578531552,0.5644898382667723,0.42032180365390337,0.276977569841212,0.3824252627727016
109,2.098858401746559,0.27213363785194633,-0.7471504465647558,-1.2275107951834516,-1.0654505407382882,-0.8869824068332702,0.4094734473147497,1.7572379903688926,2.588346948881109,2.86742226596901,3.105175662050852,2.109526923317783,1.0149497672547838,0.3242018050295286,0.0837772667009027,-0.12902770798643234,0.11249473438435774,0.387078139167548
110,1.7932735365588341,0.35042367827226945,-1.041369703249109,-1.550072235585132,-1.017244034597111,-0.5501897133235665,0.5810216600773381,2.116166038280046,2.818470032491627,3.3303371791894296,3.159354274329671,2.11966843255946,0.8585814964304279,0.2145750488773172,-0.1876209279542436,-0.5038208170901024,-0.05221133714874818,0.18891421488527504
111,2.153811305222218,0.5438344454897719,-0.6067253735218847,-1.1276756961147236,-0.940286826977542,-0.3942799900439178,1.1852284292520499,2.2497752986523736,3.0202403944653113,3.538157233592772,3.296641668638408,2.205816477645608,0.981404571541348,0.25008077432593184,-0.05573691106318185,-0.32231885322592135,-0.15729749297099532,0.003700472011951589
112,1.5297956441127476,0.4816937388044999,-0.5618977874839983,-1.095263339360245,-0.7255608082187296,0.0009384179576779061,1.192837340480927,2.1874507425178202,2.62661692293513,2.975829585118008,2.708051287181067,1.8435628024671364,0.8002629667651966,0.12100349577602326,-0.2614887974668988,-0.6869111602950025,-0.4958931013398269,-0.07366897398128494
113,1.5266365731173503,0.340317646997776,-0.5005585836891792,-0.6715946395738559,-0.8441877452623797,0.2655447004194549,1.382098427004977,2.1785468566733464,2.5326678244450864,2.8973911876441236,2.2195297119861195,1.139044018479776,0.11617627843491618,-0.3818812949274851,-0.8652755299851345,-0.8173062732772534,-0.4202681861457978,0.3103366411692846
114,1.740797482161,0.11987931885522507,-0.7971286576738679,-0.6953363427433051,-0.6893153000271233,0.3122956216853546,1.5719841224281463,2.1355016893875662,2.7423243149161545,2.683642480776456,1.871630116388697,0.7171437222988302,-0.13991263338514054,-0.8088174806438735,-1.1829979912052093,-0.7999179200673315,-0.41770084760581083,-0.07882259168670452
115,2.0758606483693502,0.6701145769571164,-0.2784717725679481,-0.5917128413656408,-0.46070730327474413,0.8841964191613837,1.6687546424910837,2.231266468059359,2.8128487505939854,2.7944017850615577,1.914351071613058,0.8526132327306073,0.03419528008735068,-0.49537476907492745,-0.8943657648759603,-0.7622913735890269,-0.5406359764731956,-0.0827359298396281
116,2.1086423113009003,0.7978334913086502,-0.09967583689941811,-0.24274278438939728,0.06917171794914567,0.9700716878552214,1.6841077671287168,1.9245609023132129,2.248280115745718,2.250324775062797,1.558402390658884,0.7239026360681222,-0.05052511191159803,-0.5192867222801858,-1.118365774364436,-0.9849117769927543,-0.6034025031065625,0.005725747588138402
117,1.7068859457800176,0.7072560236771442,0.19813719352411835,-0.3824039235947859,0.3385368930680303,1.1682695684810507,1.6419592903706668,1.8646335134560608,2.170940610676572,1.841692955262645,0.9172499246456424,0.06674821544821458,-0.5120192634913163,-1.1030467882924855,-1.2126935373962011,-0.8430157706293168,-0.24599752013970266,0.048458761901781916
118,1.6401543833961205,0.47058338799701027,0.1791206865583967,-0.34628024307183425,0.34589327952733323,1.2690052739624207,1.486944977733619,1.9894185582827348,1.8807061365830633,1.3375842051436764,0.4293722209317541,-0.23778537019410628,-1.0178318350734685,-1.3150792682722576,-1.019132388906066,-0.675858785269953,-0.3291937173976168,0.20534322984974715
119,2.2162996232475005,0.9647622230673775,0.15857146154123622,-0.18778064158191157,0.7226144337090596,1.2309647216136175,1.4056698091058089,1.8948101354007663,1.9337528756458895,1.3226360351741047,0.5688207166994876,0.006357344586015945,-0.5931976584876532,-0.9792117410345954,-0.8871070467457306,-0.7654852615562943,-0.35088329328473866,-0.2070544306567213
120,2.353167761764908,1.1890249364538081,0.5086907952154072,0.2508721725763471,0.722449657637113,1.1806350924450464,1.1674745867613778,1.3937451531393266,1.5047822090821477,0.9749944276123738,0.4957979958792992,-0.03116279882326123,-0.5037717486701117,-1.0883385721559866,-0.9777772821361239,-0.7876559662172088,-0.24289376468807908,-0.21521661176452714
121,2.130620821456171,1.3585481307989673,0.3906698044739906,0.5111987019871848,0.9108396689846495,1.0462222023942034,1.0778633843130794,1.280969368385051,1.1962848664602352,0.4901303206777432,0.027855009584592916,-0.29466088363130744,-0.930630311002802,-1.0462288791420988,-0.7329708124058945,-0.44685571823394865,-0.1987591190623446,0.03740722934254981
122,1.9191745213825568,1.3660802124703524,0.27309413275226213,0.49706301836542344,1.0026288178280462,0.9517205425628309,1.2560283099124145,1.0994790314626486,0.7108038159788604,0.07843382033892385,-0.26728067929821653,-0.7985254982142991,-0.9860104835464685,-0.66233519153052,-0.397873169711784,-0.22767986468301749,0.1745098576594705,0.5634097859050997
123,2.3431816711649094,1.1736530786242847,0.3266029621299351,0.6339270415884086,0.8253365419157943,0.7026159706321158,1.0073247866230521,1.0644026175645542,0.6327546562538623,0.2040864285601693,-0.04533229251216506,-0.3820885939922003,-0.6971409811774408,-0.5336153788493943,-0.5412939037075357,-0.29649998865329596,-0.19926613330853707,0.18797422757622134
124,2.609054091791887,1.458050888525729,0.5514027851533482,0.5059423729194413,0.6827203740659695,0.5614734790553841,0.6612195340764742,0.8771189495397684,0.3455812972518355,0.1389863102470522,-0.12785780035209848,-0.3199989047472027,-0.8594620650043457,-0.6249142596607595,-0.5997628940255726,-0.22730107057524254,-0.26468630653527425,0.25298692775572046
125,2.6289263158858005,1.2846531335663007,0.7226616733118405,0.6040422770977947,0.38093802396243864,0.36848848840631465,0.5689198969205458,0.6784881388820796,0.0904116793361695,-0.027276858949442248,-0.1471846992057418,-0.5558816330573386,-0.6015633361056283,-0.24835411602520235,-0.2673013086329461,-0.13779368020739802,-0.0179197279267356,0.32947422186930253
126,2.705593763923612,1.0085637469128896,0.6730283457044703,0.6865070667578946,0.38971129087855605,0.5421287669699204,0.4955640276067258,0.23652655531267902,-0.31130360692649084,-0.36702469695982004,-0.6677963384929669,-0.6249702235832842,-0.22239863124131665,0.12644044378718353,0.11411620172420982,0.32643661498252097,0.5059989521824892,0.7186889446903417
