,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
127,2.326389381631245,0.9524098096784104,0.6123983246124021,0.4352419852267915,0.0723395488923732,0.1960839099731415,0.38946723574329434,0.08631370239835578,-0.22087568819399778,-0.24520132043587473,-0.325067163674638,-0.49199607760388536,-0.2323757777569585,-0.19613406640084538,-0.08922014060485214,-0.08807689404428903,0.17108481103139894,0.5831812815907957
128,2.459773178952066,0.920836908903443,0.32325808397990163,0.1557830821137188,-0.0008095197796498532,0.059459220422365365,0.4296930368925749,-0.12432474283409667,-0.30739399917407173,-0.4071863253987075,-0.32891168107436636,-0.7516672521519674,-0.37205738122163146,-0.30996545409488985,-0.08076517431098212,-0.23894091413235974,0.10871168158659089,0.4736077329839398
129,2.142970363024531,0.9756145947934465,0.351109762449545,-0.21434731606642574,-0.229575862887215,0.09406028740864836,0.36770214795529704,-0.18372339682150451,-0.24134698767711182,-0.25098576845124776,-0.45676422586418025,-0.4847735737825882,-0.05260065483832135,-0.1678377255972522,-0.10699728629853728,-0.11836052198948238,0.1277684677589746,0.065435967171701
130,1.726813818906742,0.8397588532884686,0.4211748078305788,-0.12616899839989784,-0.047097878915321384,0.1620986972859744,0.08754688727780108,-0.5731771381026403,-0.5625501735457036,-0.7075066712409074,-0.5288123696451967,-0.28178366430502455,0.24043327037775797,0.22928926953857165,0.29042355821595633,0.2866555934753108,0.4788725483171229,0.41305564569763553
131,1.5114373656090692,0.5421013559080999,0.016314999779370745,-0.5552100901895327,-0.4773019938515994,-0.013502950950525477,-0.13864936709780645,-0.5113098978107566,-0.5277178284286419,-0.43554543064628704,-0.5495411599618681,-0.4525753676501921,-0.2787129184790448,-0.13215406811429486,-0.19408561930613666,-0.03510667464272141,0.38840513184336584,0.3432562269254685
132,1.2955996991737284,0.11795181379664804,-0.4085919059623079,-0.5923071574261766,-0.40220382390969367,0.1607088434352416,-0.31879193154997787,-0.6392558701834472,-0.7706976663302332,-0.59184481061247,-0.9105528075764266,-0.5791868381666277,-0.3528967709705564,-0.09913259622868088,-0.3220294399792444,-0.1336269246457878,0.1747498075675393,0.07333951190650931
133,1.3255755877539492,0.23753811464593524,-0.624110054028284,-0.6892594512161865,-0.1666452059752963,0.2168334092551161,-0.30288570617604466,-0.4732944777030759,-0.5306518082233591,-0.6294470732915999,-0.7209097418862911,-0.3566709937233673,-0.4295672282959895,-0.27717172975001436,-0.3668280094047404,-0.15749965864302792,-0.17819174961908102,0.1699462692617442
134,1.1074151733122355,0.3352683827827516,-0.4039268720723084,-0.39239841339547527,0.14529776981920017,0.25823676173985194,-0.5811272000115457,-0.6980488066061428,-0.8723259808686064,-0.6384655492038025,-0.6747365700618824,-0.14111549861775,-0.028698956822653776,0.02466508875447893,-0.12966753571915762,0.12353438347147525,0.03258457634602952,0.0362295688253111
135,0.5231730973937436,-0.27801112441418196,-0.9796048700863447,-0.832821286204922,-0.06663505233811973,0.0006177273558584107,-0.5277173518556926,-0.7217801713644638,-0.7210335889960459,-0.8034288598012439,-0.9704666774555162,-0.7018585573196644,-0.4128842536695363,-0.4023766826658729,-0.348910713750493,0.14672836381872612,0.06448499800349347,-0.3147207364512113
136,-0.06356989158373857,-0.9181359964109526,-1.0559760689832023,-0.586140910786006,0.1764560022898476,-0.19119367893064143,-0.6997384614934847,-1.0538794000262819,-1.0850189798149124,-1.296173312484239,-1.1307876206175322,-0.7754137423116382,-0.36036551733397637,-0.48929075749821577,-0.4630503509962906,-0.12967449582675913,-0.303915778274989,-0.5460904989253517
137,0.18653564491821878,-0.9334750453169383,-1.0151052750451175,-0.22984991683466383,0.25451030001722286,-0.25404293185220567,-0.5755166313536316,-0.8663534293976534,-1.1061458069335666,-1.2610008661148555,-1.0432359184355486,-1.039413390146433,-0.6098744282868027,-0.625118469030439,-0.44327828776159567,-0.3551077394166656,-0.11480864102040073,-0.2992783573144409
138,0.18751748182615136,-0.6807891591016467,-0.7258853217227887,0.20771834133503803,0.5774580986385207,-0.34172066319228567,-0.6756552537903893,-1.090554662657455,-1.0405912537406545,-1.3454724373744988,-0.9083723731940636,-0.6593059366271911,-0.4112855199524586,-0.5628920522246805,-0.26683913321309805,-0.3123519567038405,-0.43270962238213484,-0.6325355635091452
139,-0.5442350069205404,-1.293270587842783,-1.0092639479170564,0.08196737902015205,0.4014088538904321,-0.22327457576830745,-0.7217077494468513,-1.064394620540695,-1.2937436948105017,-1.7026381425650015,-1.4369281883400502,-1.036309049378306,-0.7746715184387901,-0.7036438493510123,-0.1715001846247349,-0.24411888362501294,-0.6412373873415814,-0.7162873345175209
140,-1.3653771510936643,-1.4183678146340024,-0.5978005168574544,0.43124314380582884,0.22857635290943545,-0.43449807615534936,-1.1360878317178702,-1.57024133275093,-1.868765497014966,-1.8406285542924063,-1.4980641801202803,-0.9483758412391935,-0.8524945473288217,-0.8673796013479789,-0.5397405401166767,-0.7026716685324321,-1.0171543658071704,-1.3055032163261853
141,-1.1567371349755886,-1.2122618433971195,-0.15890295085677864,0.4903604969756696,0.07147083694657141,-0.43456661771947386,-1.100541656888883,-1.6464436750085594,-1.9245072760375155,-1.8189947808070905,-1.8181102993703346,-1.1479599586025753,-0.921874850666609,-0.7455358805941391,-0.5955052042285656,-0.404873250117301,-0.7286447671098826,-0.9557034952342567
142,-0.9570803055081434,-1.120099558852678,0.22187390398967877,0.9459977403163364,0.12467681844572864,-0.4235847729233829,-1.173559486167584,-1.5068304941996988,-1.9893077226317266,-1.6580862267550565,-1.370002892942449,-0.9364941768749713,-0.8861973492208737,-0.6461839616804368,-0.7000563864082454,-0.8807018725479745,-1.1570298210867855,-1.477450298405328
143,-1.641368340584829,-1.3254345699777481,0.09629721990193352,0.7569687490532113,0.21972289359457364,-0.5384780386581227,-1.2486660589284289,-1.7819177992256425,-2.3281087547530506,-2.1119730813005027,-1.604527047368772,-1.1824400011482072,-0.9180151444365633,-0.46127085744014285,-0.5720248648047518,-0.9911569330442556,-1.131072660836855,-1.4781887297752156
144,-1.902058233988913,-0.8873754437303111,0.4484402097571695,0.5685290447098207,-0.022586495878991975,-0.9851838352779642,-1.7695507660180754,-2.3296723416196854,-2.4077564736516957,-2.1982327269671162,-1.5220786112599312,-1.333223960322749,-1.2091429053301002,-0.9719562056565598,-1.1359936840041427,-1.5072493412085088,-1.7445624178015855,-2.102614370777595
145,-1.5009054546341083,-0.3433966759852133,0.5229968073611859,0.3618278457068656,-0.23084814912604684,-1.1479644096934278,-1.96772850741051,-2.421348022789734,-2.389966483459041,-2.446178008351565,-1.6211968808458745,-1.287016051936371,-1.0417322909015296,-0.9254096041511424,-0.7895707120159916,-1.1945332260660662,-1.4146858958868698,-1.8627477334058207
146,-1.7275122789974686,-0.19659541270413539,0.8843416105648421,0.37906763703096247,-0.22471222924942363,-1.0870912352849023,-1.7723078659539468,-2.330061852510093,-2.1129996796901938,-1.8981156938910382,-1.3414670317097825,-1.112918831397667,-0.9577448354015955,-1.1105872100828742,-1.3413494057350714,-1.6660613755825073,-2.015672895073765,-2.422610164631272
147,-1.886186627611802,-0.30652959096208243,0.6932701660983225,0.4475038688666732,-0.3555467384542632,-1.1346597534728227,-1.960566053313191,-2.541836818440296,-2.3911115668660505,-1.8804198284084725,-1.440849126082005,-1.063407909858908,-0.709462515890807,-0.9458315743565495,-1.4195214091553405,-1.5780887212895565,-2.0035476007077273,-2.661448159796267
148,-1.587403697240121,-0.08506631241479645,0.42522306459590276,0.23402369971064002,-0.7335352554626187,-1.4942902504553517,-2.301398331282234,-2.485819518860599,-2.485700767786668,-1.8307364879579555,-1.6686494494592945,-1.4000364632215867,-1.2435339786085238,-1.519330626240316,-1.9579341579671141,-2.118988180016647,-2.6456510527122763,-2.9128461505841017
149,-0.819765120584932,0.14896294831721144,0.32046064141705244,-0.06792747157216061,-0.932677594776008,-1.7417412826667902,-2.3740567338232252,-2.4241051841422876,-2.63532739035504,-1.8851519051740824,-1.5834215941574648,-1.3078224233669509,-1.2367630442072288,-1.2353363041006087,-1.6872899164725865,-1.8480344816992853,-2.3366083844977514,-2.570776787419427
150,-0.8942522842086491,0.378726988570701,0.2535609377004071,-0.11455598985083082,-0.7625397772853115,-1.4783521665246377,-2.1135547904358285,-2.010508510513833,-1.978068499832119,-1.5433934779634366,-1.2670382189665275,-1.1543474672283727,-1.4277774455493804,-1.785129398309726,-2.1394903732852364,-2.481188827848329,-2.859882569385762,-2.917096169005472
151,-0.887049509134352,0.29892456479376006,0.36869757504632955,-0.10773332288137483,-0.6574995121932119,-1.4761272458706507,-2.0752223684161204,-2.0179310907588888,-1.7452166750344833,-1.5594604451050913,-1.2197429063461114,-0.9811113995612611,-1.3475662645570825,-1.9004190873803235,-2.0498236101505096,-2.502705710245531,-3.0468024676218124,-3.288240732727323
152,-0.794420990088666,-0.040438678730220876,0.27879913894311487,-0.2615570882103926,-0.7329967540095808,-1.4744857888912204,-1.8132889329568576,-2.0568882823688903,-1.6927481763815677,-1.7790035691162425,-1.4928745003859216,-1.3328164448361781,-1.7516115792977156,-2.299037260259619,-2.392681908341709,-3.0649969567466093,-3.3125396457674254,-3.6207816646513056
153,-0.4009194766764884,-0.03018479407223998,-0.1008995821272965,-0.46862886242872304,-1.0150613841749148,-1.5731653712561495,-1.7841642238307762,-2.2093914040845495,-1.8120079086392973,-1.76670129821656,-1.513128933656099,-1.407591621595027,-1.5606448195775098,-2.091771428021222,-2.1856783482119226,-2.7163055957417503,-2.94986272283839,-2.9322046692909915
154,-0.39037384794258423,-0.25400364186956836,-0.29386893383946144,-0.294141237069852,-0.7666686998441005,-1.2419520726546034,-1.3483645381518121,-1.5056869899823795,-1.4322821524699492,-1.3196661438930495,-1.2347616940164727,-1.5293159498360107,-2.050588492908826,-2.4876306869933407,-2.8239870408721437,-3.2002693466197254,-3.2224830890176883,-3.15758162299212
155,-0.3381279424103385,-0.12018916402010013,-0.20291358027662743,-0.1171136150889752,-0.5891323052739892,-0.9397820902071661,-1.0803054732314443,-1.0937398073551248,-1.3800174671169363,-1.3334578066187555,-1.2271967532918215,-1.652689029540388,-2.256495643387222,-2.4440508914725863,-2.9107927149944604,-3.370142204499177,-3.4408939157001672,-3.286238294666276
156,-0.6664224885151044,-0.052275013925902836,-0.05524354358228539,0.11678931909124358,-0.22637655963168252,-0.49559130645834343,-1.0284146384700676,-1.0185658474728216,-1.5077724782125521,-1.4551824421087987,-1.3139106836393417,-1.7346745334901388,-2.4039845750661026,-2.5095693494201514,-3.309051760437433,-3.5840730889239043,-3.7106059665646356,-3.5102649875305216
157,-0.6081205834427055,-0.5735139194414685,-0.3348572530191843,-0.2672455199782672,-0.43458025107971,-0.63378693922642,-1.268576923549802,-1.232672200536109,-1.5995477195125376,-1.5604756810912808,-1.391132059800047,-1.5750713516543344,-2.2175280175362415,-2.310735363670381,-2.8999214438625476,-3.1827029317734468,-3.086045123096589,-2.9482661256620784
158,-0.9968425370235214,-0.860565348611574,-0.12403015191493423,-0.01578947903835179,-0.05032075708802866,-0.25514799320705295,-0.651998702460575,-0.887540228125899,-1.0682252163434973,-1.166123019755727,-1.387039515555041,-1.871773062086351,-2.4812093992410547,-2.8890524341468704,-3.2950600317703116,-3.3558067705581154,-3.3110243488496054,-3.3819028557642277
159,-0.958737154159914,-0.8324591321364958,-0.06463970526760154,0.214405935769664,0.4102565526395473,0.21857321148215458,-0.08705703140230814,-0.7224569551041748,-1.119782869468001,-1.3020931733073122,-1.670825117998675,-2.1630629417459524,-2.5043126184183047,-3.064021598677196,-3.473874320186167,-3.459273911187989,-3.42719027966373,-3.665348529488296
160,-0.8760987981295001,-0.4438108896623596,0.39473362113369476,0.836676933972599,0.9872026874189754,0.40999188559414734,-0.018009004893229097,-0.7628746377130177,-1.1038861199962013,-1.1987547519724133,-1.5267152574130136,-2.0834756850361766,-2.3394637921013466,-3.3131766565470144,-3.638870817104528,-3.6563752734756187,-3.5799024358232545,-4.217095329585833
161,-1.3210673470268781,-0.5741526892789827,0.11190880674707832,0.7204178547409615,0.850844628185125,0.12772959257358651,-0.24291570491856349,-0.9184623984224494,-1.2186709578466002,-1.2252646749009932,-1.3741775168746955,-1.8478768935222922,-2.0836409862096605,-2.828442940907707,-3.1619737463472477,-3.0502672593346167,-3.1615756079898376,-3.82984377198653
162,-1.6322287140069633,-0.28770790329546975,0.3356638541923105,1.0519775856894185,1.0606812168602295,0.45568686143155646,-0.07062193770245062,-0.42399278635964643,-0.7693284028102012,-1.1040353856954972,-1.4243577718143612,-1.9779037055188349,-2.5916621633378236,-3.1227509442058934,-3.251392654649897,-3.298996550383978,-3.5433677523404885,-3.7274672972508753
163,-1.6500281309838272,-0.4065661460844552,0.5490450926670172,1.548076299143299,1.5725673508008655,1.0384861351567594,0.17349138207823267,-0.5305019812491514,-1.0051105763903714,-1.5144040571405855,-1.8205905505651483,-2.1417017667536737,-2.9431009365979435,-3.414135577503177,-3.3229927421940566,-3.4501998415920063,-3.8214133343410994,-3.7636692294135456
164,-1.106698713875053,0.2157182942633511,1.356047255674754,2.1963213509627986,1.8556495005153613,1.0723529613032938,0.20974811399566126,-0.4237122623422641,-0.8092185673894774,-1.2721465669545708,-1.5882162614678101,-1.7990786807953436,-3.093960453364547,-3.5510735349635225,-3.4510499090380815,-3.5519556413106637,-4.27343634632653,-3.8499192612443456
165,-0.960781603393745,0.18289431997386463,1.5088894069490988,2.2298777281650017,1.6445128525689596,0.9261508784423595,0.037438577651361354,-0.5014334198680602,-0.7678246664557865,-1.107119234750261,-1.3084568322224157,-1.4735442927939892,-2.5368618439338313,-2.986967194287636,-2.848806346270573,-3.248957833604595,-4.044462362404815,-3.8248117319747594
166,-0.7101694021048675,0.18411760390564247,1.573877395016937,2.087633823914161,1.5306189215154995,0.8094959720172681,0.42241190906901505,-0.062009646622804435,-0.6034653383884865,-1.0205065865332703,-1.424657395406658,-2.0009443697479505,-2.8094392660381047,-3.060537140480507,-3.134926457569149,-3.5801388925287996,-3.966162352202642,-3.8444819734873996
167,-1.0092298794307957,0.30315383691868947,1.9671833984353693,2.4913637599262697,1.9322426277867317,0.993180211531135,0.20618831096920337,-0.3647582333888727,-1.121936018474014,-1.4996974006228776,-1.7587001142904615,-2.5605349781525617,-3.2996329724143014,-3.1703562023708765,-3.3702357487937906,-3.8737142996581184,-4.006373288161044,-3.7688449445796923
168,-0.35329935954977887,1.119803090738567,2.5259844133211877,2.7240323664413255,1.8816250206084377,1.0796730542589283,0.3677201225140341,-0.14337855791662152,-0.8991154758260622,-1.2244597969912596,-1.3097992878549904,-2.607323763687253,-3.3722006028578324,-3.172019666091595,-3.372983727686667,-4.201949438206218,-3.951267003043035,-4.071359814619873
169,-0.09539020397953635,1.556485115120954,2.753402517214991,2.6316323492817584,1.8301809800536535,0.9273654280586977,0.39194670122695024,0.005516434420576449,-0.6812093231567364,-0.9270765400790324,-0.9714580145643141,-2.131667982786701,-2.8493252725649323,-2.7047057175371916,-3.2355205382440104,-4.174251230089611,-3.9895855504349287,-4.48245637848848
170,-0.22094776234027158,1.4866387830129641,2.430556359823476,2.2240336747458898,1.5157883260803988,1.2036350320522933,0.7769672562354741,0.15281042248359983,-0.5984984466678009,-1.1208619273386629,-1.5370542777680658,-2.4466730492006565,-2.9673783705422077,-3.0227363492046178,-3.524521996989801,-4.162228555864095,-4.119482209667757,-4.649839595037177
171,-0.28593911030894603,1.660189407412631,2.62826138477903,2.3328291088534705,1.518937338158488,0.8699361242294973,0.44477020325005595,-0.3782828982424916,-1.0518677323828889,-1.5018773322012657,-2.131825676800374,-3.0873722920828097,-3.1351080963875826,-3.3643623581188944,-3.8717361420003353,-4.28527949012687,-4.033873853939785,-4.50382858828481
172,0.5270837717181178,2.0945016643604175,2.742094225530122,2.115775767540478,1.5378182741997806,0.9083312238029672,0.5285395012747447,-0.3231017527669947,-0.8724087271185648,-1.0582624728249157,-2.129514118212205,-3.1277605751963007,-3.002211651343225,-3.246913382493546,-4.046579599230151,-4.070358254580372,-4.119086776802259,-4.484665523876394
173,1.1661350814369362,2.474167171068341,2.777610619504305,2.1008247257132977,1.4195886661913417,1.0785839837908817,0.7718221208706708,-0.10230300060307351,-0.6706126830923461,-0.848444184531871,-1.9115239664864236,-2.7357258514750726,-2.7294924923436836,-3.245110763114042,-4.183420041256875,-4.117082117498608,-4.574640428526744,-4.941319412909371
174,1.0095432612924564,2.084443385916261,2.2082324547250294,1.6867693698962276,1.5772680918214854,1.4292703206210475,0.9083253460166398,-0.05429773961136819,-0.9507460294539536,-1.3826932822427938,-2.2186669223367614,-2.8631467561747908,-3.0159495333329502,-3.4358740780827146,-4.21436076325559,-4.328161729202469,-4.784140765911463,-4.87380086217906
175,0.9611375957252135,2.1287399865605376,2.1402251030468875,1.605879001342149,1.2264457361038494,1.1288717903369783,0.4660450291973871,-0.4208751474646292,-1.2622394777722772,-1.7813790422256197,-2.7788277248995716,-3.027511247068679,-3.406382815558043,-3.816960247926047,-4.487778747830319,-4.304926072484372,-4.746494524516356,-4.425869181957408
176,1.1412033426085377,1.9948393417368098,1.6359515501628514,1.427376329752018,0.9915026655974604,1.0372993459501734,0.37118427056659076,-0.37805404434026346,-0.8903816531087482,-1.7174677643200584,-2.7760263018835944,-2.858719583887732,-3.236552180507073,-3.879168552114196,-4.189719917621706,-4.252922157041158,-4.599606037783589,-4.453923690024674
177,1.7247273809865626,2.1879786354834327,1.676449881686956,1.3313097060348276,1.2696400788741524,1.3348899084034285,0.5459540834214591,-0.3073075235361555,-0.8401085641473733,-1.7580610790961233,-2.5384948133460656,-2.69615707563254,-3.2996508379130267,-4.100838473363591,-4.190799758937555,-4.6929671945119065,-5.09076337352759,-4.417711789998451
178,1.3131420598277879,1.5413776800992147,1.220645123194552,1.3646561727174977,1.6124318585503064,1.4651761297072814,0.5574127599427366,-0.6601776877705032,-1.3023657979899632,-2.0407722547169356,-2.7117807246551164,-2.9183183482413755,-3.3519358927794665,-4.126690724375476,-4.428749410822098,-4.868798081587187,-5.043544406077092,-4.420076302811173
179,1.2800145540121646,1.4311711438937023,1.1534010809529274,1.0905136585980018,1.3762001740096559,1.0951990246996652,0.20522121177908637,-0.9118015964182726,-1.4286908084921757,-2.398139265388497,-2.7891947429099226,-3.1777825232111994,-3.6316697216913987,-4.486405231612441,-4.4190094690755926,-4.881762194764054,-4.7326726287635426,-4.079490359862236
180,0.9624593572544685,0.706202542805825,0.8691849127212821,0.6704098181026805,1.19357885865218,0.9367920783170196,0.15603517588360727,-0.5991695924875765,-1.2743925880308034,-2.323775108462695,-2.673364204547341,-2.9748015028768657,-3.6079439598750036,-4.152077649814268,-4.276420313615309,-4.60521745004181,-4.669902558365457,-4.0868841335279695
181,1.3042193643754925,0.7829246501329821,0.7458530878748346,0.9777462185683515,1.5143647960042443,1.0411799521430725,0.13585565211675876,-0.6695519335289578,-1.4535788119864077,-2.228623030932078,-2.5753494051528727,-3.037713463703577,-3.8100526569267954,-4.064721427084275,-4.614953469664476,-5.057261876863088,-4.623868606768716,-3.517880786651503
182,0.5417510727741883,0.25653189869456805,0.6446625684655939,1.272349842577217,1.62017631470943,0.9955808548878412,-0.25192368647484853,-1.0559680219853051,-1.724281263293478,-2.480767646580781,-2.785052473784404,-3.0701125261932782,-3.941626480838606,-4.4078655497933035,-4.8190792331650645,-5.066501684706882,-4.742498322381071,-3.5830070671637073
183,0.356297445578261,0.16610025995088393,0.4567596287291583,1.073517562601862,1.2864290935738485,0.6088493610954966,-0.5114539478094206,-1.0541795923532908,-1.9102976952952468,-2.465685329674928,-2.8852931049280506,-3.2356798552653094,-4.31306474337354,-4.3894079436824835,-4.884570354035265,-4.890603392145289,-4.513787615875966,-3.362943377139386
184,-0.5578903008546229,-0.14646212989328067,-0.04268738947584208,0.8753547196035315,1.1524002228433814,0.5469897805784707,-0.22794667072903335,-0.861542359402556,-1.8097575154737986,-2.4908017599617778,-2.7352727338354264,-3.2728862298020074,-4.047723288120137,-4.250593043550115,-4.543148297978925,-4.808392014460173,-4.485571452263112,-2.892171808656543
185,-0.39024504141952393,-0.25644967812535946,0.3376904328756884,1.269031004118005,1.196491533494004,0.4463118923354493,-0.4102274360279219,-1.1071011216209996,-1.862587671318319,-2.481399575032408,-2.808401775820879,-3.485260260429091,-3.9497924422323143,-4.511478824533995,-4.9511338489846946,-4.767568437819544,-4.010752641001174,-2.389635987074508
186,-1.0733210593366238,-0.5137181592989768,0.4840484526804448,1.255584383782256,1.028651216618109,0.0891319658505152,-0.665812142334602,-1.2683504605731564,-2.047567021243078,-2.5483546749985244,-2.7735629261931005,-3.672738576353726,-4.352373978246,-4.745131970409444,-5.018411750902934,-4.986383631112083,-4.041587514590831,-2.210659221042138
187,-1.1815050029243492,-0.6124620810778933,0.36306064588323145,0.996840817282851,0.6981474328472739,-0.17112248229920468,-0.5796522764638424,-1.2882785410594662,-1.87271124857602,-2.4724723241111266,-2.7840140079172153,-3.971029727034665,-4.2947978308694825,-4.886934445399688,-4.976816106888431,-4.872835620376406,-3.864420606723417,-2.2479122188612637
188,-1.5351979954201973,-1.1068371228624814,0.2515277338576806,1.0215394856199778,0.7633515901843542,0.16146903284636532,-0.37357952393076316,-1.1536591982809006,-2.065406933342842,-2.434438920599685,-2.947180399413522,-3.7933227415470405,-4.224485071383951,-4.524009759415689,-4.905534406376168,-4.815965391801371,-3.507408329174442,-1.7924485190117445
