,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
189,-1.5367607334344018,-0.5847079387978444,0.7502329991616583,1.064966033233316,0.6406397622638473,-0.15000063072998737,-0.668810099308957,-1.3502038164013128,-2.2021893805298487,-2.534277631700064,-3.1874094923590617,-3.8303901266524925,-4.5175952910427535,-4.957526598650542,-4.961369367056242,-4.513067036237587,-3.166230223552592,-1.5503631804612703
190,-1.9430448857080942,-0.5439271035345761,0.6528205889833145,0.8848654409275957,0.4422967981261898,-0.1548124639634712,-0.6268893339084338,-1.3532618181072662,-2.0415470062230643,-2.3387510615517844,-3.308576477821492,-4.09990593260968,-4.608442270894456,-4.950798329568042,-5.163879864221426,-4.448401173336164,-2.9746887841463963,-1.693769568941312
191,-1.963094303935197,-0.5426503308758095,0.523890507917723,0.7094271785912922,0.25318680924061143,0.07539376813488774,-0.4576253630897159,-0.9863550308898827,-1.758826621122509,-2.1085603765975267,-3.442896101883088,-3.9979307916206026,-4.810732813627306,-5.035561067842207,-5.19479265290678,-4.345456966946639,-2.972394763242961,-1.7247700068958263
192,-2.3611845827517284,-0.45249327230771386,0.8183424346791839,1.0195163324421976,0.7153932928765185,0.2920289465327034,-0.3018677213655221,-1.3361553045805357,-1.8587618433216448,-2.422410867936648,-3.328030200855425,-3.975716175763128,-4.432832817190057,-4.964106980322515,-5.080682115449187,-4.095952988161872,-2.5876019511077293,-1.3931359142471942
193,-1.7165544652760747,0.12677744848028238,0.8818067101995135,0.9725045788642102,0.3477275035624535,0.02371375492877713,-0.5718110481440009,-1.5843979619229558,-2.010628553481868,-2.654931525888956,-3.539716376570309,-4.325345530667089,-4.895394397132723,-5.1141780366424845,-4.978543833318766,-3.8884831560351856,-2.434785098984113,-1.0617627178643378
194,-1.7646061403296063,-0.057852216254347555,0.7670281083249332,0.9621617322776486,0.6152757994164904,0.28002295947673667,-0.39524996464684237,-1.2460753740107322,-1.6356500161640217,-2.635579487834627,-3.5952087326519613,-4.245090158008782,-4.805379964424263,-5.307512163909291,-4.856767113587987,-3.7302137532067836,-2.5046240977811562,-1.29763021483808
195,-1.5134843491048975,0.007603533546628682,0.7966724274618199,0.8605493129905162,0.9041463259873718,0.47896659647774825,0.06384754076287955,-0.8383773733920403,-1.1537576691429199,-2.56472760401373,-3.384051072965095,-4.437801192863838,-4.915190163940069,-5.43706974811009,-4.777467305669822,-3.6462866292676823,-2.3532609013274857,-1.0191082620749348
196,-1.304005351444546,0.4135970634794064,1.2243665677656157,1.3464323558493931,1.07558504890215,0.5662170286415069,-0.4047944940023936,-1.0685514685279784,-1.613270374392573,-2.5862635202115687,-3.4529188810092157,-4.162316542823637,-4.926712871543716,-5.345082702101202,-4.648428615393638,-3.334153057576389,-2.091911510407089,-0.8090963638168456
197,-0.5208403645932218,0.6067916892585934,1.4288090395118924,1.136603378780122,1.0046696805402922,0.3348238752747002,-0.6488199541354093,-1.2668956015801554,-1.8078058093369842,-2.9201501967421524,-3.778742577125899,-4.516954365184359,-5.019292743114571,-5.3327901402253595,-4.486454999905864,-3.2229635297660306,-1.868247550217987,-0.7358475810354186
198,-0.8411084918016469,0.5030606347141029,1.5204737276841593,1.5383867705994192,1.3615052829829795,0.5879927392163242,-0.2887774531622239,-0.8611169603441842,-1.685326778498618,-2.789384939333776,-3.5292919064158417,-4.394145113356554,-5.214390368281707,-5.2121507484576295,-4.421507988847811,-3.283170160348928,-1.9552161998119884,-0.7550904200287888
199,-0.7159770372991013,0.5863371544155187,1.3136856498344536,1.601017728286162,1.3620538209470556,0.9888303294235702,0.10512671252043893,-0.23410277066528795,-1.4664626594659378,-2.473371484531805,-3.7340391516103013,-4.509272894205741,-5.426053466066872,-5.1182154031757126,-4.26301187325249,-2.938944327926821,-1.5612215751325802,-0.3916233680514574
200,-0.2732093462636278,1.0550298652976935,1.768014251147243,1.6746249774175126,1.289160735900551,0.4632088354114079,-0.20629185529347335,-0.7602471548675807,-1.6957204470428482,-2.7375018042782964,-3.7356312909929428,-4.712368117563766,-5.48509605603547,-5.131402645205128,-3.999387135290576,-2.7129407004242387,-1.3430324824029978,-0.1297821298104167
201,0.030324781400593137,1.5162986954770832,1.747899015922792,1.8089652984477316,1.1727774456074678,0.2942554569927385,-0.44016334706651133,-0.9543469139303911,-2.130686990652514,-3.036089570586781,-3.9763131211115907,-4.671822421126302,-5.486899390768717,-4.975401676135191,-3.9125711256896194,-2.569012766976646,-1.4146393561051842,-0.23001945865139928
202,-0.2527516276606997,1.5315759212224642,2.0746123822647684,2.1051565625032347,1.389047500520655,0.6386408306219212,-0.049774281579347046,-0.7435074289139914,-1.8362083319215865,-2.6315282495907146,-3.8232479346027377,-4.817292652987357,-5.332295242002637,-4.972094616847901,-3.9610792433317945,-2.499907351011271,-1.1945838122406978,0.08605753391167131
203,-0.04408547462586776,1.3263819492686855,1.9405824015629753,1.942507075225769,1.6595793213503776,0.9335066623904924,0.5813098265405227,-0.4588821351294829,-1.4744779106725754,-2.8297681536916057,-3.959905156235373,-5.110404989102939,-5.215493069868241,-4.761160708182914,-3.4645275186775133,-2.006219359959661,-0.734725763144491,0.356751573764298
204,0.45727579790985895,1.717893057097097,1.85183212904842,1.6612863923901915,1.0437678373636912,0.5751924040891381,0.09727606713103337,-0.7684962778171343,-1.899509688115948,-3.1009616857948195,-4.401042288825385,-5.435949385785867,-5.476571202681558,-4.597852765280454,-3.3192849947066065,-1.799161076050533,-0.4905437193981869,0.616994233469014
205,1.1296276926803157,1.8232533923738143,2.0718257645382065,1.6495972525715554,0.9213837925448524,0.3096410807195057,-0.10309121238999627,-1.2486344791604962,-2.206649923089673,-3.2313614829984116,-4.198930890465872,-5.358739511827454,-5.247001300147574,-4.445178921362895,-3.18056106319626,-1.9595721788168325,-0.5828487507494751,0.3726589960979404
206,1.0955991595856611,2.082167897029159,2.306872447471477,1.8690256468084039,1.2743445988416466,0.7026462323255621,0.1965705591030493,-0.8327216020092217,-1.6944790150190032,-3.0480925476162124,-4.253169418815334,-5.203619268694887,-5.280975751337564,-4.477674042976867,-2.9868515812906855,-1.5760110468418356,-0.18994928716541143,0.5038610182552238
207,1.075599907699997,1.9984656450213756,2.128107102098814,2.049618748078452,1.504150239289102,1.2667595612935136,0.4663166245646198,-0.4757276122039466,-1.8281072616045873,-3.1841417492985746,-4.599714222335507,-5.046214717933671,-4.988098949618068,-3.8375195029975457,-2.3799084373025936,-1.0149559565266026,0.16109466158830688,0.8923363074118911
208,1.3520349331869608,1.6760826246870506,1.6054641720324554,1.2966903670292984,1.0787020493730788,0.8662744899932672,0.18468475320418992,-0.9363467285735134,-2.210400843858089,-3.7561905188643614,-5.106783054725703,-5.417085907088945,-4.816263428497895,-3.686436221494544,-2.0928663365492954,-0.7021519817789671,0.5029368023865827,0.824583891287603
209,1.585168586296739,1.9883454805544212,1.728243289674803,1.2977719403497427,0.8746879633388265,0.7586857258860908,-0.23561563247140965,-1.1878777274780803,-2.1526406283231836,-3.329242545448115,-4.818787059912834,-5.043233421237886,-4.526113279028631,-3.520479564576612,-2.304133565665846,-0.8193695991554029,0.3615553500030097,0.8310266100320286
210,1.8340562422206823,2.2002499493440464,1.9759181375893369,1.6534824152449081,1.2100024122366229,1.0482927117153222,0.180002103486952,-0.7002238096708268,-1.9869458847361499,-3.25393902927548,-4.651605830269027,-5.000333081109212,-4.425037870948913,-3.132996945816574,-1.7471436662630753,-0.31548246506464533,0.6350253872927386,0.7633980469724554
211,1.8913731097532105,2.0559964982830095,2.0944075852434167,1.8392240743552002,1.760624162024457,1.3007228075610604,0.5328620446076512,-0.7105368985564925,-2.103275281328701,-3.650274044963799,-4.484757918170158,-4.652525957151461,-3.682375121822555,-2.4163009869508825,-1.0852487593605238,0.12202944819299916,0.9931706879661005,1.2655030443217874
212,1.4015824953919949,1.4007373958766314,1.3081344820872494,1.462321335942423,1.5127094382745945,1.098497129595808,0.1235339071126429,-1.0982045302400234,-2.713712049732116,-4.230687476502624,-4.824213615308727,-4.421102977376018,-3.5038223787463014,-2.0414850028810294,-0.6988622798003913,0.5030374147023715,1.0112291428794133,1.711250781693691
213,1.8516660485637197,1.6964359420821717,1.5246999141052258,1.4177848644651143,1.6127655931407152,0.818187369297696,-0.021262843360741857,-0.8888162296904086,-2.113515815387626,-3.710761133346275,-4.311222997866157,-3.9888409165697163,-3.2663169809329258,-2.253650080171159,-0.8478946639982133,0.4624652070929341,1.0674130900691086,2.180698197551682
214,2.0901269531147033,1.9875205651684906,1.8494918399550413,1.5805815395095473,1.7706596084510795,1.057645359597247,0.32254531248205104,-0.7943081344027426,-1.8720980381123609,-3.5715881015848527,-4.231445287382922,-3.890132928813646,-2.839579775431239,-1.6960654356873837,-0.3471406580153846,0.785801506350239,1.1274973266779642,2.113229569302092
215,1.9704479391269467,2.054986197960183,2.0084902487406158,2.1121400610366488,2.0175940130949095,1.4014489075154064,0.4287404505612494,-0.9467373871419889,-2.331415650607622,-3.4672152025219622,-3.959802167035451,-3.222634604635617,-2.143197155848565,-1.0634318427495761,0.09452574464262514,1.0847835216032415,1.4475711359724386,2.2156745038449155
216,1.269043423594179,1.2870973280903222,1.7229640970430122,2.029922492184866,1.866727817440557,0.974893133490284,-0.04830126178234995,-1.6347434716230103,-2.981237339911693,-3.7294426277019554,-3.6406401503924983,-2.9165907227977863,-1.6129978151587046,-0.5540150039690079,0.5428727780118431,1.218835319498957,1.9299695392240497,2.5779826139053745
217,1.6841313467350467,1.6620868748098243,1.7857600138464669,2.220242137462269,1.6715567143577654,0.8963009252180931,0.1928240053470749,-1.0134803729524444,-2.3179365932185556,-3.1801167017174836,-3.1140432522719177,-2.4971672211593168,-1.7013648168057363,-0.6267106058458445,0.6925056912676566,1.3811567425428002,2.41738264748093,2.5861682358099425
218,2.0371536319125836,1.9699426273106684,1.802407635187067,2.305184085080832,1.7159798289102701,1.0966078863691424,0.24974212853526345,-0.6258824929647212,-2.3031697859512557,-3.135870279060431,-3.111021233080778,-2.2094779734304937,-1.3190386376449095,-0.2488093695912312,0.9557709938562424,1.474342122632852,2.384385101710569,2.287110137810367
219,2.189221379914442,2.2113308564307794,2.3658561102451494,2.5682770423312107,2.061774532254414,1.2806149894847805,0.03944912695850378,-1.1411244746323441,-2.320964172355119,-3.075016335514852,-2.735867512651542,-1.7031640179120164,-0.8648881593595033,0.10818900811630372,1.1816041526430168,1.6479454962098523,2.4084974798251295,2.671210164173265
220,1.267846532174473,1.8105804584624356,2.229872276835816,2.259881023454745,1.4342893499401639,0.5986791091625427,-0.8134847541345596,-1.911135088598356,-2.5780510619176873,-2.7462068577986645,-2.281651059632289,-1.0754050520238292,-0.27353684691926494,0.6001676544546846,1.415642396676956,2.1205685665285894,2.774503548362492,2.9176215307558513
221,1.757797059211806,1.9317885923030214,2.4318883530249007,2.099525514555287,1.3411620192042517,0.7989422567749738,-0.3018819620509495,-1.2610808387688386,-2.104337323767004,-2.1994033881953845,-1.7040559983084786,-0.9807419553597924,-0.1795124711337161,0.9845661586620229,1.7129884720291906,2.6295894463480947,2.757486677093446,2.8863261591377825
222,2.0776385314327297,1.8983146325878428,2.5105768340087637,1.9849615595563475,1.4030799727062415,0.8713520529893812,0.16803355792234365,-1.3417593563775843,-2.0065712981866577,-2.2103600574033058,-1.4821674740151023,-0.8324131193210632,0.0005367376912006061,1.0855444107082286,1.7518147553835348,2.5237200533564854,2.546871652212589,2.7921106475965125
223,2.278770908629366,2.3286472689907125,2.632237063036566,2.1741860757007663,1.5203912999146385,0.6111080707842592,-0.3832637894471119,-1.4561746059426666,-2.123739604108425,-2.1387571179379106,-1.2047003468663475,-0.5777412561472849,0.23850371389464392,1.2197005382031065,1.7965105332196318,2.4781312391391834,2.796999226297484,2.803531147444748
224,1.7299593471819807,2.0580559050589047,2.194062355687878,1.3933330839687625,0.6926197316905878,-0.32329775883886613,-1.2005959116461167,-1.756592054033589,-1.8771676729259414,-1.6586429875249828,-0.5964808850448471,0.044957038239624325,0.7383882985751762,1.536928939541474,2.2513239904473954,2.8570251042954737,3.0003782879902485,2.946504448032073
225,1.8803125256467215,2.2837721249243113,2.0752224790537284,1.264269107215955,0.7957309669058636,-0.015576315897117943,-0.7229605717613448,-1.465346591589711,-1.4072968987122734,-1.0286345634655043,-0.3889168623257508,0.2009154302400179,1.21522607373924,1.846586022230893,2.685901770611869,2.75330581227419,2.830418358123886,2.4585895711834795
226,1.9450421653242556,2.4393622167929756,1.871757182668655,1.1984884768439756,0.9774459325579907,0.47412762675118575,-0.8458626606875423,-1.2416583702093815,-1.3553228722582387,-0.7797594194406761,-0.348182051761302,0.2960523864322683,1.2593841397478536,1.9409405820112022,2.5680555568010717,2.6642100772869672,2.8974978138759324,2.5356659325576074
227,2.165656390383191,2.3562918025003814,1.8370027395788981,1.1259703421671428,0.6289359007741446,-0.08479746542002503,-1.0248375074157614,-1.4384730974402133,-1.4432879972812422,-0.6800625507857596,-0.21895672526845594,0.4140437567129719,1.2795068073153135,1.8237313916052396,2.4396080977785504,2.7586341902884404,2.8072315458424115,2.5941727327103035
228,1.813563770659167,1.8841669203531373,1.0211447621233087,0.29875454940741675,-0.2284611409381574,-0.8740030337425982,-1.370515099825195,-1.2853169745914812,-1.0689249829363,-0.23310063841924844,0.33221486563434877,0.8167876095062733,1.5816465994317639,2.23294539695542,2.8088725654097955,2.9026837664320793,2.9667991436860284,2.713985394630489
229,2.145272857253789,1.8980978697657225,0.9613699778762262,0.3685209308583841,-0.08762636231255144,-0.6219895785797582,-1.2677931665692852,-0.9569343440404827,-0.4474524111567072,0.018535654474539198,0.5202075867604845,1.277104250641056,1.8495192173535062,2.5519202785985753,2.6141201715522504,2.601247976554105,2.4797774884774757,2.255343880291092
230,2.318572331850287,1.535856973553151,0.686422475053776,0.5367006698023147,0.29950040170932807,-0.8256019194003696,-1.0244707053558397,-0.8970258945948593,-0.23041292095224908,-0.08532266026096955,0.48365309708894366,1.2780372755893614,2.0005440651005113,2.447755485161389,2.653383647062185,2.8227877274649633,2.5751762184359164,2.178462420493439
231,2.0925412630186746,1.3570205002024693,0.47064086793823595,0.20666556915508377,-0.19406537973844007,-1.0739894617479488,-1.3051386909317655,-1.1006278381370842,-0.38155816538163284,-0.1245404780344471,0.432355011171232,1.2280605178878248,1.7411731291733608,2.2994563862204105,2.647894435822878,2.7132347136856105,2.6555084968269798,2.177397188072661
232,1.5578073210109917,0.49281110471317063,-0.35532067658163485,-0.5189828068992833,-0.9234119126070512,-1.4383112828742037,-1.1811626381117923,-0.8248816474305978,-0.12627807496699728,0.29530760934164535,0.729541627799236,1.4895116715571055,2.1216116585637925,2.677058568454712,2.7700688042886648,2.9044903630061514,2.754775353871363,1.8811120511908999
233,1.6762342574522497,0.48032385396455535,-0.36921430387477183,-0.5391716733421443,-0.935016007703005,-1.4991691942566705,-0.9850929518498422,-0.18035681231138412,0.12673724945686665,0.5774795912458519,1.2339562196468306,1.7575934585649229,2.3405981018928985,2.4483138256229324,2.3661981321164016,2.411917730961874,2.4103701746019706,1.4265220665807214
234,1.1677736241297185,0.005220676519771927,-0.2794640880770845,-0.3691787835335685,-1.241681704404587,-1.3359639926862241,-0.9349749813084158,-0.0030205801603826465,-0.15547082930621292,0.36811174119361945,1.1215144861333346,1.7798685385428235,2.1199465181588537,2.5265818125861714,2.6337065193768616,2.474962356868689,2.3317785614490907,1.5733326224158375
235,0.901163683753345,-0.26784085557986353,-0.4967075216314594,-0.7234356438048655,-1.539151298308762,-1.6903676686667137,-1.2585443756330448,-0.3772697646608928,-0.40656874789115843,0.1478596574996518,1.0038103549086537,1.4280385366477404,1.9521044504986036,2.4716004947235395,2.5413461066670537,2.5968725821767347,2.4644023088544578,1.2576577113082785
236,-0.06449163059180713,-1.119124739740384,-1.1160422147775129,-1.3905611770642436,-1.9523795611900794,-1.5811903472558466,-1.0848807828891485,-0.2697876100252685,-0.10813165169857641,0.38182518994266246,1.2166671521769266,1.7688199737947983,2.2875108757413942,2.540490726454115,2.7258345933672663,2.6553407756702976,2.1663016171800997,0.998642665279492
237,-0.42104807738259364,-1.5437183911114611,-1.5603958568934393,-1.9215361371567763,-2.211036828268368,-1.478314699895669,-0.45710448567900896,-0.031734148435732815,0.3250621665533537,1.01189743775794,1.5401992831677278,1.9357561963395538,2.0316748092281722,2.0172896536448017,2.18630419754433,2.390563878230329,1.9192390013199359,1.0821328602021048
238,-0.980928929388128,-1.4882739738922397,-1.5932628354946146,-2.263819075729599,-2.1252709319091467,-1.4476582889980412,-0.28062073362448703,-0.37065797543873663,0.0499889398425834,0.8481630520583847,1.4765761434869327,1.6769358628826363,2.171559514302452,2.33155052134174,2.243971040501157,2.3392902026234,2.0239848317778004,0.8728741382009908
239,-1.3403746970628068,-1.6311262647504288,-1.7882771714280499,-2.5217628521289943,-2.464266209075813,-1.764287995149259,-0.6950253730723437,-0.7284363815009116,-0.24671342863016346,0.6996659013126795,1.0873529455370115,1.4728203219213598,2.070954833114476,2.229293156546726,2.3936392320039896,2.5627967480600726,1.8884046589084393,0.7533598526197257
240,-2.1947280420925845,-2.1487136567221623,-2.4061008288992514,-3.015844411700845,-2.4614167260027706,-1.7379092616639615,-0.7295188927494456,-0.5596074952319652,-0.05730506784312525,0.8468519259148259,1.3309864978461672,1.7038903652968136,2.052769711961785,2.363342079161648,2.4114366451284095,2.2737024907024237,1.6554009241486445,0.8277449327713258
241,-3.066377858671154,-3.0350136251913695,-3.4397887059246184,-3.5002436289293826,-2.4564049310668374,-1.3284495894569235,-0.6338426480617113,-0.19034060496364327,0.5991496355880325,1.131050733281974,1.4686159036536894,1.5876667342763622,1.6269273771563473,1.9542287897154589,2.3790191416161752,2.3591722516458997,1.9576759996556925,0.7813292898766196
242,-3.0501130411032626,-3.263985966064184,-3.789586997352151,-3.47605234543863,-2.458354274758762,-1.155589634924786,-0.9198075124168352,-0.4167068157386249,0.522553896597405,1.1396382922607948,1.3522631159313245,1.8157355805738538,2.0019033605875953,1.9952742330688806,2.3271594680497216,2.383841179878022,1.6660553460163667,0.4149309744741917
243,-3.143884857459745,-3.284021667659237,-3.9392726768725588,-3.729390424138117,-2.6413215114746182,-1.479906245851286,-1.2689322054287362,-0.7092837583821232,0.34939225664196083,0.698890367227319,1.11062477135999,1.6743374438362881,1.8684989120488398,2.1685981282243048,2.6260149900459373,2.4050766634396545,1.7477542893065765,0.5753917271096635
244,-3.5933514668583504,-3.889612983497346,-4.4908921912130815,-3.8485036674046085,-2.743205289217966,-1.6239787233813163,-1.2133350664542497,-0.5406444575530404,0.4453180242848207,0.8219679744573022,1.2239235277371878,1.6118734619822865,1.9575167947131962,2.186572860230144,2.3965316467862765,2.235911492368829,1.7721136077844954,0.6219181162919415
245,-4.738731825065251,-5.199107392015049,-5.022050099484973,-3.879700280980774,-2.5697029362099113,-1.6759148378450512,-0.9979570833249042,0.04746268170915935,0.7315853102148996,1.0018933353746307,1.309675558066854,1.4203147912654142,1.8396278760776823,2.464632094138578,2.8794684771735017,2.788584414444171,1.9993469098224796,0.2920453798619276
246,-5.090118194035344,-5.506600452152906,-5.0470012574669845,-3.8905878639600706,-2.434837839909107,-1.9120560697622828,-1.155517492710519,0.106181895848379,0.8457114999593215,1.0606881313357763,1.5444138614563059,1.7784938868736977,1.7707199018155468,2.31934821464482,2.75856837496263,2.414951218399275,1.5791537300741019,0.0332735433638498
247,-4.982387152505282,-5.591740045583398,-5.282807343956697,-4.023665875006318,-2.7559890785136623,-2.29055570817574,-1.494370217878934,-0.16619919235530606,0.36299879231140164,0.8293912266181914,1.4147862465805159,1.6551163224519345,2.018919079321527,2.689301393057497,2.915707327886656,2.654088547561125,1.8724885459143232,-0.4391225691977094
248,-5.530454598592698,-6.13126482472668,-5.459052997173492,-4.137609782398254,-2.897600091945061,-2.2614639498082223,-1.282195111037715,-0.05264088100584413,0.4125978737565949,0.928457581188569,1.3884548963756196,1.714280345603636,2.065722756785467,2.5416393775327895,2.7927437497385332,2.6169642636296553,1.853062419942388,-0.23566541531167284
249,-7.024611127355691,-6.5532511334245775,-5.399144939294476,-3.9785618300762273,-2.906900988347382,-2.067347986675228,-0.6855026094823222,0.39384038355961976,0.7379934990056203,1.2635220849206403,1.5038798161735867,1.84243789895541,2.5731601565821056,3.327792357662119,3.5219042288411107,3.052126726064381,1.8273893957460063,-0.9991198218586602
250,-7.295785691336073,-6.656379412517394,-5.410822419978647,-3.8937104086774035,-3.1415248787769894,-2.1868952124848566,-0.5651752824241175,0.4995081020686788,0.8282723609579813,1.3961379859284944,1.723760152438064,1.594449989159495,2.273394914309475,3.0278984263412667,3.0483750095541584,2.5851189186335346,1.5176298059757132,-0.8202683433256059
251,-7.335128887192572,-6.92163042375842,-5.590872907494785,-4.238028745588583,-3.53622896868244,-2.5258245187293955,-0.9238144780278847,0.07753611928117865,0.651855535270305,1.3293961667925354,1.658526437165897,1.9055214471899862,2.661947317194484,3.275165912356708,3.36980623586821,2.932541948747568,1.2115218119439644,-1.0524058345446874
252,-7.859317121667133,-7.1066439287250756,-5.622929519707687,-4.334319098265609,-3.4616251665118147,-2.2271441348804357,-0.7775888892640808,0.07593918312082604,0.8618221513299065,1.4126875427171253,1.7591753447758562,1.9904831286801774,2.6039207799746293,3.1581419849865613,3.2510723905420136,2.833573188824706,1.3120551332876231,-0.8749035596298521
